,location,continent,total_cases_per_million,total_deaths_per_million,reproduction_rate,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,positive_rate,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,Country,Region,Population,Area(sq.mi.),Pop.Density(persq.mi.),Coastline(coast/arearatio),Netmigration,Infantmortality(per1000births),GDP($percapita),Literacy(%),Phones(per1000),Arable(%),Crops(%),Other(%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
52,Ghana,Africa,5127.664,43.673,0.9509683794466404,,,75.084,0.4347,30.38,42.65925959780622,126.719,21.1,3.385,4.97,0.3,7.7,41.047,0.8999999999999999,64.07,0.611,Ghana,SUB-SAHARANAFRICA,22409572,239460,93.6,0.23,-0.64,51.43,2200.0,74.8,14.4,16.26,9.67,74.07,2.0,30.52,9.72,0.366,0.246,0.387
53,Gibraltar,Europe,628882.7,3458.09,,,,16322.865,0.1481,126.89,,3457.1,,,,,,,,79.93,,Gibraltar,WESTERNEUROPE,27928,7,3989.7,171.43,0.0,5.13,17500.0,,877.7,0.0,0.0,100.0,,10.74,9.31,,,
54,Guinea,Africa,2782.454,33.768,0.735234297108674,,,52.351,0.0549,34.1,52.85707495429616,51.755,19.0,3.135,2.42,,,17.45,0.3,61.6,0.477,Guinea,SUB-SAHARANAFRICA,9690222,245857,39.4,0.13,-3.06,90.37,2100.0,35.9,2.7,3.63,2.58,93.79,2.0,41.76,15.48,0.237,0.362,0.401
55,Guadeloupe,North America,512520.151,2569.726,,,,,,,,,43.4,,,,,,,82.14,,Guadeloupe,LATINAMER.&CARIB,452776,1780,254.4,17.19,-0.15,8.6,8000.0,90.0,463.8,11.24,3.55,85.21,2.0,15.05,6.09,0.15,0.17,0.68
56,Guinea-Bissau,Africa,4565.963,84.062,0.5777505112474437,,,69.368,0.0445,25.35,,66.191,19.4,3.002,2.42,,,6.403,,58.32,0.4799999999999999,Guinea-Bissau,SUB-SAHARANAFRICA,1442029,36120,39.9,0.97,-1.57,107.17,800.0,42.4,7.4,10.67,8.82,80.51,2.0,37.22,16.53,0.62,0.12,0.26
57,Greece,Europe,586094.984,3564.189,1.0374634146341464,,,8088.12,0.1054,73.62,52.64063071297989,83.479,45.3,20.396,4.55,35.3,52.0,,4.21,82.24,0.888,Greece,WESTERNEUROPE,10688058,131940,81.0,10.37,2.35,5.53,20000.0,97.5,589.7,21.1,8.78,70.12,3.0,9.68,10.24,0.054,0.213,0.733
58,Grenada,North America,156967.615,1897.034,0.55721399730821,,,1357.796,0.2687,31.11,,317.132,29.399999999999995,7.304,10.71,,,,3.7000000000000006,72.4,0.779,Grenada,LATINAMER.&CARIB,89703,344,260.8,35.17,-13.92,14.62,5000.0,98.0,364.5,5.88,29.41,64.71,2.0,22.08,6.88,0.054,0.18,0.766
59,Greenland,North America,211898.609,371.721,,,,,,68.17,30.796901279707495,0.137,,,2.16,,,,,71.7,,Greenland,NORTHERNAMERICA,56361,2166086,0.0,2.04,-8.37,15.82,20000.0,,448.9,0.0,0.0,100.0,1.0,15.93,7.84,,,
60,Guatemala,North America,70235.656,1132.151,1.0629689067201604,,,231.012,0.513,39.94,53.555274223034736,157.834,22.9,4.694,10.18,,,76.665,0.6,74.3,0.663,Guatemala,LATINAMER.&CARIB,12293545,108890,112.9,0.37,-1.67,35.93,4100.0,70.6,92.1,12.54,5.03,82.43,2.0,29.88,5.2,0.227,0.188,0.585
61,Guam,Oceania,300221.791,2404.196,,,,1897.076,0.583,,0.0,304.128,31.399999999999995,9.551,21.52,,,,,80.07,,Guam,OCEANIA,171019,541,316.1,23.2,0.0,6.94,21000.0,99.0,492.0,9.09,16.36,74.55,2.0,18.79,4.48,,,
62,Guyana,South America,90583.102,1604.992,1.01770423991727,,,550.228,0.3698,47.23,52.29457038391225,3.952,26.299999999999997,5.305,11.62,,,77.159,1.6,69.91,0.682,Guyana,LATINAMER.&CARIB,767245,214970,3.6,0.21,-2.07,33.26,4000.0,98.8,143.5,2.44,0.15,97.41,2.0,18.28,8.28,0.37,0.203,0.427
63,Honduras,North America,45301.01,1065.48,0.9229633300297324,,,,,56.11,62.96259597806216,82.805,24.9,4.652,7.21,2.0,,84.169,0.7,75.27,0.634,Honduras,LATINAMER.&CARIB,7326496,112090,65.4,0.73,-1.99,29.32,2600.0,76.2,67.5,9.55,3.22,87.23,2.0,28.24,5.28,0.139,0.312,0.549
64,Croatia,Europe,316068.709,4532.1,1.0473110893032385,,738.395,1212.45,0.529,55.87,33.4650731261426,73.726,44.0,19.724,5.59,34.3,39.9,,5.54,78.49,0.851,Croatia,EASTERNEUROPE,4494749,56542,79.5,10.32,1.58,6.84,10600.0,98.5,420.4,26.09,2.27,71.65,,9.61,11.48,0.07,0.308,0.622
65,Haiti,North America,2955.632,74.234,0.9222554067971164,,,18.047,0.424,3.02,44.23063071297989,398.448,24.3,4.8,6.65,2.9,23.1,22.863,0.7,64.0,0.51,Haiti,LATINAMER.&CARIB,8308504,27750,299.4,6.38,-3.4,73.45,1600.0,52.9,16.9,28.3,11.61,60.09,2.0,36.44,12.17,0.28,0.2,0.52
66,Hungary,Europe,221011.319,4894.904,1.0798131760078664,,,1127.081,0.4236,62.28,36.609698354661795,108.043,43.4,18.577,7.55,26.8,34.8,,7.02,76.88,0.8540000000000001,Hungary,EASTERNEUROPE,9981334,93030,107.3,0.0,0.86,8.57,13900.0,99.4,336.2,50.09,2.06,47.85,3.0,9.72,13.11,0.037,0.312,0.651
67,Indonesia,Asia,24715.415,587.307,1.0380547409579668,,,217.363,0.3054,62.68,54.55830895795247,145.725,29.299999999999997,5.319,6.32,2.8,76.1,64.204,1.04,71.72,0.718,Indonesia,ASIA(EX.NEAREAST),245452739,1919440,127.9,2.85,0.0,35.6,3200.0,87.9,52.0,11.32,7.23,81.45,2.0,20.34,6.25,0.134,0.458,0.408
68,India,Asia,31747.624,375.313,1.035478515625,,,609.938,0.2268,67.17,57.97097806215722,450.419,28.200000000000003,5.989,10.39,1.9,20.6,59.55,0.53,69.66,0.645,India,ASIA(EX.NEAREAST),1095351995,3287590,333.2,0.21,-0.07,56.29,2900.0,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.538
69,Ireland,Europe,340955.042,1787.539,1.05501953125,43.001,386.414,2476.135,0.51,80.88,42.62072212065814,69.874,38.7,13.928,3.28,23.0,25.7,,2.96,82.3,0.9549999999999998,Ireland,WESTERNEUROPE,4062235,70280,57.8,2.06,4.99,5.39,29600.0,98.0,500.5,15.2,0.03,84.77,3.0,14.45,7.82,0.05,0.46,0.49
70,Iran,Asia,85961.402,1651.791,1.0218731988472622,,,594.485,0.5375,66.13,59.445210237659964,49.831,32.4,5.44,9.59,0.8,21.1,,1.5,76.68,0.783,Iran,ASIA(EX.NEAREAST),68688433,1648000,41.7,0.15,-0.84,41.58,7000.0,79.4,276.4,8.72,1.39,89.89,1.0,17.0,5.55,0.116,0.424,0.46
71,Iraq,Asia,55410.332,570.274,0.9739707317073171,,,436.507,0.2751,17.85,58.4872029250457,88.125,20.0,3.186,8.83,,,94.576,1.4,70.6,0.674,Iraq,NEAREAST,26783383,437072,61.3,0.01,0.0,50.25,1500.0,40.4,38.6,13.15,0.78,86.07,1.0,31.98,5.37,0.073,0.666,0.261
72,Iceland,Europe,560979.665,697.232,0.9515399610136452,,,3709.574,,77.82,30.66988117001828,3.404,37.3,14.431,5.31,14.3,15.2,,2.91,82.99,0.949,Iceland,WESTERNEUROPE,299388,103000,2.9,4.83,2.38,3.31,30900.0,99.9,647.7,0.07,0.0,99.93,3.0,13.64,6.72,0.086,0.15,0.765
73,Israel,Asia,510824.426,1327.125,1.0573268292682927,44.449,393.057,5573.137,0.333,65.19,43.36253199268739,402.606,30.600000000000005,11.733,6.74,15.4,35.4,,2.99,82.97,0.9189999999999999,Israel,NEAREAST,6352117,20770,305.8,1.31,0.68,7.03,19800.0,95.4,462.3,16.39,4.17,79.44,3.0,17.97,6.18,0.026,0.317,0.657
74,Italy,Europe,438210.379,3227.052,1.0682854406130269,68.905,652.247,3795.998,0.2684,81.25,52.37960694698355,205.859,47.9,23.021,4.78,19.8,27.8,,3.18,83.51,0.8920000000000001,Italy,WESTERNEUROPE,58133509,301230,193.0,2.52,2.07,5.94,26700.0,98.6,430.9,27.79,9.53,62.68,,8.72,10.4,0.021,0.291,0.688
75,Jamaica,North America,54830.228,1255.578,0.9596068548387097,,,397.603,0.4219,26.85,54.07849177330896,266.879,31.399999999999995,9.684,11.28,5.3,28.6,66.425,1.7000000000000002,74.47,0.734,Jamaica,LATINAMER.&CARIB,2758124,10991,250.9,9.3,-4.92,12.36,3900.0,87.9,124.0,16.07,10.16,73.77,2.0,20.82,6.52,0.049,0.337,0.615
76,Jersey,Europe,599218.383,1453.121,,,,,,73.9,,,,,,,,,,,,Jersey,WESTERNEUROPE,91084,116,785.2,60.34,2.76,5.24,24800.0,,811.3,0.0,0.0,100.0,3.0,9.3,9.28,0.05,0.02,0.93
77,Jordan,Asia,154794.998,1251.299,0.8180905511811023,,,1507.249,0.5815,40.39,41.33564899451554,109.285,23.2,3.81,11.75,,,,1.4,74.53,0.729,Jordan,NEAREAST,5906760,92300,64.0,0.03,6.59,17.35,4300.0,91.3,104.5,2.67,1.83,95.5,1.0,21.25,2.65,0.033,0.287,0.68
78,Japan,Asia,272715.688,602.606,1.077189292543021,24.477,358.672,429.37,0.4913,83.4,40.43196526508227,347.778,48.2,27.049,5.72,11.2,33.7,,13.05,84.63,0.9189999999999999,Japan,ASIA(EX.NEAREAST),127463611,377835,337.4,7.87,0.0,3.26,28200.0,99.0,461.2,12.19,0.96,86.85,3.0,9.37,9.16,0.017,0.258,0.725
79,Kazakhstan,Asia,77474.851,983.194,0.9531521739130435,,,623.295,0.2281,54.79,51.334972577696526,6.681,30.600000000000005,6.991,7.11,7.0,43.1,98.999,6.699999999999999,73.6,0.8249999999999998,Kazakhstan,C.W.OFIND.STATES,15233244,2717300,5.6,0.0,-3.35,29.21,6300.0,98.4,164.1,7.98,0.05,91.97,4.0,16.0,9.42,0.067,0.386,0.547
80,Kenya,Africa,6354.395,105.28,1.0176318407960199,,,70.335,0.3541,20.53,51.64378427787934,87.324,20.0,2.686,2.92,1.2,20.4,24.651,1.4,66.7,0.601,Kenya,SUB-SAHARANAFRICA,34707817,582650,59.6,0.09,-0.1,61.47,1000.0,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,0.163,0.188,0.651
81,Kyrgyzstan,Asia,31202.206,451.089,0.8819563058589871,,,,,20.94,46.101654478976236,32.333,26.299999999999997,4.489,7.11,3.6,50.5,89.22,4.5,71.45,0.697,Kyrgyzstan,C.W.OFIND.STATES,5213898,198500,26.3,0.0,-2.45,35.64,1600.0,97.0,84.0,7.3,0.35,92.35,2.5,22.8,7.08,0.353,0.208,0.439
82,Cambodia,Asia,8277.924,182.254,0.7957383548067394,,,179.493,0.2509,87.43,45.20405850091407,90.672,25.6,4.412,4.0,2.0,33.7,66.229,0.8,69.82,0.594,Cambodia,ASIA(EX.NEAREAST),13881427,181040,76.7,0.24,0.0,71.48,1900.0,69.4,2.6,20.96,0.61,78.43,2.0,26.9,9.06,0.35,0.3,0.35
83,Kiribati,Oceania,38380.944,182.875,0.25252199413489734,,,,,62.08,25.239707495429613,143.701,23.2,3.895,22.66,35.9,58.9,,1.8999999999999997,68.37,0.63,Kiribati,OCEANIA,105432,811,130.0,140.94,0.0,48.52,800.0,,42.7,2.74,50.68,46.58,2.0,30.65,8.26,0.089,0.242,0.668
84,Kuwait,Asia,155999.012,602.031,0.92193359375,,,1931.449,0.2627,78.38,48.63106946983547,232.128,33.7,2.345,15.84,2.7,37.0,,2.0,75.49,0.806,Kuwait,NEAREAST,2418393,17820,135.7,2.8,14.18,9.95,19000.0,83.5,211.0,0.73,0.11,99.16,1.0,21.94,2.41,0.004,0.479,0.516
85,Laos,Asia,28988.069,89.116,1.0274313408723748,,,138.751,0.9293,69.36,46.22556672760511,29.715,24.4,4.029,4.0,7.3,51.2,49.839,1.5,67.92,0.613,Laos,ASIA(EX.NEAREAST),6368481,236800,26.9,0.0,0.0,85.22,1700.0,66.4,14.1,3.8,0.35,95.85,2.0,35.49,11.55,0.455,0.287,0.258
86,Lebanon,Asia,225430.548,1988.071,1.0380254154447703,,,846.002,,43.98,51.95795246800731,594.561,31.100000000000005,8.514,12.71,26.9,40.7,,2.9,78.93,0.744,Lebanon,NEAREAST,3874050,10400,372.5,2.16,0.0,24.52,4800.0,87.4,255.6,16.62,13.98,69.4,,18.52,6.21,0.12,0.21,0.67
87,Liberia,Africa,1525.641,55.444,0.5358680203045686,,,26.923,,70.36,45.413546617915905,49.127,19.2,3.057,2.42,1.5,18.1,1.188,0.8,64.1,0.4799999999999999,Liberia,SUB-SAHARANAFRICA,3042004,111370,27.3,0.52,0.0,128.87,1000.0,57.5,2.3,3.95,2.28,93.77,2.0,44.77,23.1,0.769,0.054,0.177
88,Libya,Africa,74462.329,944.902,0.8410537407797681,,,,0.2478,18.15,56.879670932358316,3.623,29.0,4.424,10.43,,,,3.7000000000000006,72.91,0.724,Libya,NORTHERNAFRICA,5900754,1759540,3.4,0.1,0.0,24.6,6400.0,82.6,127.1,1.03,0.19,98.78,,26.49,3.48,0.076,0.499,0.425
89,Liechtenstein,Europe,545546.944,2210.647,1.0612268518518517,,559.014,2321.576,0.346,,35.48836380255941,237.012,,,7.77,,,,2.397,82.49,0.9189999999999999,Liechtenstein,WESTERNEUROPE,33987,160,212.4,0.0,4.85,4.7,25000.0,100.0,585.5,25.0,0.0,75.0,4.0,10.21,7.18,0.06,0.39,0.55
90,Lesotho,Africa,14957.764,306.181,0.5626571113561191,,,201.508,0.181,40.68,43.97591407678245,73.562,22.2,4.506,3.94,0.4,53.9,2.117,,54.33,0.527,Lesotho,SUB-SAHARANAFRICA,2022331,30355,66.6,0.0,-0.74,84.23,3000.0,84.8,23.7,10.87,0.13,89.0,3.0,24.75,28.71,0.163,0.443,0.394
91,Lithuania,Europe,480255.689,3522.471,1.0343336623889436,58.544,934.889,3128.553,0.505,68.38,36.08526508226691,45.135,43.5,19.002,3.67,21.3,38.0,,6.56,75.93,0.8819999999999999,Lithuania,BALTICS,3585906,65200,55.0,0.14,-0.71,6.89,11400.0,99.6,223.4,45.22,0.91,53.87,,8.75,10.98,0.055,0.325,0.62
92,Luxembourg,Europe,494068.107,1902.406,1.077737512242899,77.208,381.408,6725.731,0.405,71.45,37.750740402193784,231.447,39.7,14.312,4.42,20.9,26.0,,4.51,82.25,0.916,Luxembourg,WESTERNEUROPE,474413,2586,183.5,0.0,8.97,4.81,55100.0,100.0,515.4,23.28,0.4,76.32,,11.94,8.41,0.01,0.13,0.86
93,Latvia,Europe,528402.932,3440.946,1.052229862475442,128.603,,3876.137,0.4668,70.57,35.553546617915906,31.212,43.9,19.754,4.91,25.6,51.0,,5.57,75.29,0.866,Latvia,BALTICS,2274735,64589,35.2,0.82,-2.23,9.55,10200.0,99.8,321.4,29.67,0.47,69.86,3.0,9.24,13.66,0.04,0.261,0.699
94,Morocco,Africa,34016.253,435.074,1.0310826771653543,,,316.606,0.2653,62.8,53.89393967093236,80.08,29.600000000000005,6.769,7.14,0.8,47.1,,1.1,76.68,0.686,Morocco,NORTHERNAFRICA,33241259,446550,74.4,0.41,-0.98,41.62,4000.0,51.7,40.4,19.61,2.17,78.22,,21.98,5.58,0.217,0.357,0.426
95,Monaco,Europe,460497.109,1836.069,1.0062054054054055,,,,,70.34,36.86795246800731,19347.5,,,5.46,,,,13.800000000000002,86.75,,Monaco,WESTERNEUROPE,32543,2,16271.5,205.0,7.75,5.43,27000.0,99.0,1035.6,0.0,0.0,100.0,,9.19,12.91,0.17,,
96,Moldova,Europe,189604.439,3702.422,0.9762561576354679,,,,0.447,32.94,41.23782449725777,123.655,37.6,10.864,5.72,5.9,44.6,86.979,5.8,71.9,0.75,Moldova,C.W.OFIND.STATES,4466706,33843,132.0,0.0,-0.26,40.42,1800.0,99.1,208.1,55.3,10.79,33.91,,15.7,12.64,0.213,0.233,0.555
97,Madagascar,Africa,2306.148,48.123,0.6974899598393575,,,15.623,0.5468,8.51,37.640539305301644,43.951,19.6,2.929,3.94,,,50.54,0.2,67.04,0.528,Madagascar,SUB-SAHARANAFRICA,18595469,587040,31.7,0.82,0.0,76.83,800.0,68.9,3.6,5.07,1.03,93.91,2.0,41.41,11.11,0.276,0.165,0.559
98,Maldives,Asia,356381.659,603.286,0.9672154471544716,,,4240.251,0.3653,73.53,,1454.433,30.600000000000005,4.12,9.19,2.1,55.0,95.803,,78.92,0.74,Maldives,ASIA(EX.NEAREAST),359008,300,1196.7,214.67,0.0,56.52,3900.0,97.2,90.0,13.33,16.67,70.0,2.0,34.81,7.06,0.2,0.18,0.62
99,Mexico,North America,59771.104,2620.833,1.0249901960784313,,,122.879,0.69,64.19,43.99120437956204,66.444,29.300000000000004,6.857,13.06,6.9,21.4,87.847,1.38,75.05,0.779,Mexico,LATINAMER.&CARIB,107449525,1972550,54.5,0.47,-4.87,20.91,9000.0,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,0.038,0.259,0.702
100,Mali,Africa,1467.23,32.885,0.9930150753768844,,,32.326,0.0337,16.08,37.610886654478975,15.196,16.4,2.519,2.42,1.6,23.0,52.232,0.1,59.31,0.43400000000000005,Mali,SUB-SAHARANAFRICA,11716829,1240000,9.5,0.0,-0.33,116.79,900.0,46.4,6.4,3.82,0.03,96.15,2.0,49.82,16.89,0.45,0.17,0.38
101,Malta,Europe,222684.341,1569.494,0.9960295566502463,50.629,,3703.589,0.2502,88.42,39.973967093235835,1454.037,42.4,19.426,8.83,20.9,30.2,,4.485,82.53,0.895,Malta,WESTERNEUROPE,400214,316,1266.5,62.28,2.07,3.89,17700.0,92.8,505.0,28.13,3.13,68.74,,10.22,8.1,0.03,0.23,0.74
102,Mongolia,Asia,297211.048,628.536,0.8896774193548387,,,2213.041,0.9912,64.02,43.040603290676415,1.98,28.600000000000005,4.031,4.82,5.5,46.5,71.18,7.0,69.87,0.737,Mongolia,ASIA(EX.NEAREAST),2832224,1564116,1.8,0.0,0.0,53.79,1800.0,97.8,55.1,0.77,0.0,99.23,1.0,21.59,6.95,0.206,0.214,0.58
103,Mozambique,Africa,7079.782,68.033,0.9401138716356108,,,41.83,0.6374,59.95,43.918921389396715,37.728,17.7,3.158,3.3,5.1,29.1,12.227,0.7,60.85,0.456,Mozambique,SUB-SAHARANAFRICA,19686505,801590,24.6,0.31,0.0,130.79,1200.0,47.8,3.5,5.1,0.3,94.6,2.0,35.18,21.35,0.262,0.348,0.39
104,Mauritania,Africa,13445.743,210.509,0.9596450939457203,,,216.286,0.5763,32.48,36.331288848263256,4.289,20.3,3.138,2.42,,,15.95,,64.92,0.546,Mauritania,SUB-SAHARANAFRICA,3177388,1030700,3.1,0.07,0.0,70.89,1800.0,41.7,12.9,0.48,0.01,99.51,1.0,40.99,12.16,0.25,0.29,0.46
105,Montserrat,North America,317924.315,1812.826,,,,,,44.23,,,,,,,,,,74.16,,Montserrat,LATINAMER.&CARIB,9439,102,92.5,39.22,0.0,7.35,3400.0,97.0,,20.0,0.0,80.0,2.0,17.59,7.1,,,
106,Martinique,North America,625761.88,2998.542,,,,,,,,,45.7,,,,,,,82.54,,Martinique,LATINAMER.&CARIB,436131,1100,396.5,31.82,-0.05,7.09,14400.0,97.7,394.4,10.38,9.43,80.19,2.0,13.74,6.48,0.06,0.11,0.83
107,Mauritius,Africa,236224.853,808.786,0.5482755203171458,,,987.58,0.2934,83.74,34.36884826325411,622.962,37.4,10.945,22.02,3.2,40.7,,3.4000000000000004,74.99,0.804,Mauritius,SUB-SAHARANAFRICA,1240827,2040,608.3,8.68,-0.9,15.03,11400.0,85.6,289.3,49.26,2.96,47.78,2.0,15.43,6.86,0.059,0.298,0.643
108,Malawi,Africa,4345.044,131.632,0.9584453781512604,,,29.628,0.7944,20.06,39.05315356489945,197.519,18.1,2.979,3.94,4.4,24.7,8.704,1.3,64.26,0.483,Malawi,SUB-SAHARANAFRICA,13013926,118480,109.8,0.0,0.0,103.32,600.0,62.7,7.9,23.38,1.49,75.13,2.0,43.13,19.33,0.342,0.158,0.499
