,location,continent,total_cases_per_million,total_deaths_per_million,reproduction_rate,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,positive_rate,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,Country,Region,Population,Area(sq.mi.),Pop.Density(persq.mi.),Coastline(coast/arearatio),Netmigration,Infantmortality(per1000births),GDP($percapita),Literacy(%),Phones(per1000),Arable(%),Crops(%),Other(%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
109,Malaysia,Asia,150280.41,1092.78,1.0442079689018464,46.938,434.702,1806.391,0.1575,81.18,49.286206581352836,96.254,29.899999999999995,6.293,16.74,1.0,42.4,,1.8999999999999997,76.16,0.81,Malaysia,ASIA(EX.NEAREAST),24385858,329750,74.0,1.42,0.0,17.7,9000.0,88.7,179.0,5.48,17.61,76.91,2.0,22.86,5.05,0.084,0.48,0.436
110,Mayotte,Africa,128872.507,573.421,,,,,,,,,20.1,,,,,,,79.46,,Mayotte,SUB-SAHARANAFRICA,201234,374,538.1,49.52,6.78,62.4,2600.0,,49.7,,,,2.0,40.95,7.7,,,
111,Namibia,Africa,66734.865,1593.674,0.8119652551574377,,,417.384,0.6535,20.99,35.3817915904936,3.078,22.0,3.552,3.94,9.7,34.2,44.6,,63.71,0.646,Namibia,SUB-SAHARANAFRICA,2044147,825418,2.5,0.19,0.0,48.98,7200.0,84.0,62.6,0.99,0.0,99.01,1.0,24.32,18.86,0.097,0.315,0.588
112,Niger,Africa,362.981,12.019,0.7922808764940239,,,10.08,0.0396,20.81,21.389625228519197,16.955,15.100000000000001,2.553,2.42,0.1,15.4,8.978,0.3,62.42,0.394,Niger,SUB-SAHARANAFRICA,12525094,1267000,9.9,0.0,-0.67,121.69,800.0,17.6,1.9,3.54,0.01,96.45,1.0,50.73,20.91,0.39,0.17,0.44
113,Nigeria,Africa,1220.25,14.437,1.0092765113974231,,,24.74,0.2977,31.94,40.85574040219378,209.588,18.1,2.751,2.42,0.6,10.8,41.949,,54.69,0.539,Nigeria,SUB-SAHARANAFRICA,131859731,923768,142.7,0.09,0.26,98.8,900.0,68.0,9.3,31.29,2.96,65.75,1.5,40.43,16.94,0.269,0.487,0.244
114,Nicaragua,North America,2265.127,35.26,0.9952510460251046,,,28.666,0.035,87.66,11.354616087751372,51.667,27.299999999999997,5.445,11.47,,,,0.8999999999999999,74.48,0.66,Nicaragua,LATINAMER.&CARIB,5570129,129494,43.0,0.7,-1.22,29.11,2300.0,67.5,39.7,15.94,1.94,82.12,2.0,24.51,4.45,0.165,0.275,0.56
115,Netherlands,Europe,490227.864,1309.04,1.0697192642787996,43.783,109.201,1753.393,0.7,68.08,42.975347349177326,508.544,43.2,18.779,5.29,24.4,27.3,,3.3199999999999994,82.28,0.944,Netherlands,WESTERNEUROPE,16491461,41526,397.1,1.09,2.91,5.04,28600.0,99.0,460.8,26.71,0.97,72.32,3.0,10.9,8.68,0.021,0.244,0.736
116,Norway,Europe,273281.829,1017.238,1.0388565891472867,,117.402,2064.505,0.787,74.61,35.695210237659964,14.462,39.7,16.821,5.31,19.6,20.7,,3.5999999999999996,82.4,0.957,Norway,WESTERNEUROPE,4610820,323802,14.2,7.77,1.74,3.7,37800.0,100.0,461.7,2.87,0.0,97.13,3.0,11.46,9.4,0.021,0.415,0.564
117,Nepal,Asia,32845.541,393.845,1.0120721649484536,,,232.031,0.463,79.8,51.27999085923217,204.43,25.0,5.809,7.26,9.5,37.8,47.782,0.3,70.78,0.602,Nepal,ASIA(EX.NEAREAST),28287147,147181,192.2,0.0,0.0,66.98,1400.0,45.2,15.9,21.68,0.64,77.68,,30.98,9.31,0.38,0.21,0.41
118,Nauru,Oceania,424946.813,78.796,0.12112244897959183,,,,,89.4,,682.45,,,24.07,43.0,36.9,,5.0,59.96,,Nauru,OCEANIA,13287,21,632.7,142.86,0.0,9.95,5000.0,,143.0,0.0,0.0,100.0,2.0,24.76,6.7,,,
119,Oman,Asia,87286.454,1011.297,0.8578557312252965,,,449.439,0.7041,66.62,46.372531992687385,14.98,30.700000000000003,2.355,12.61,0.5,15.6,97.4,1.6,77.86,0.813,Oman,NEAREAST,3102229,212460,14.6,0.98,0.28,19.51,13100.0,75.8,85.5,0.0,0.14,99.74,1.0,36.24,3.81,0.027,0.39,0.583
120,Pakistan,Asia,6702.563,129.995,0.9649169110459433,,,124.846,0.2562,59.56,52.350868372943324,255.573,23.5,4.495,8.35,2.8,36.7,59.607,0.6,67.27,0.557,Pakistan,ASIA(EX.NEAREAST),165803560,803940,206.2,0.13,-2.77,72.44,2100.0,45.7,31.8,27.87,0.87,71.26,1.0,29.74,8.23,0.216,0.251,0.533
121,Panama,North America,235955.688,1956.185,0.9973405299313052,,,1493.643,0.4137,72.0,50.06598720292505,55.133,29.700000000000003,7.918,8.33,2.4,9.9,,2.3,78.51,0.815,Panama,LATINAMER.&CARIB,3191319,78200,40.8,3.18,-0.91,20.47,6300.0,92.6,137.9,7.36,1.98,90.66,2.0,21.74,5.36,0.068,0.156,0.776
122,Peru,South America,132376.433,6480.93,1.0810088148873653,,,859.283,0.333,84.18,53.71301645338208,25.129,29.100000000000005,7.151,5.95,4.8,,,1.6,76.74,0.777,Peru,LATINAMER.&CARIB,28302603,1285220,22.0,0.19,-1.05,31.94,5100.0,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65
123,Philippines,Asia,35898.552,575.256,1.04533203125,,,250.025,0.4611,67.88,58.58877513711152,351.873,25.2,4.803,7.07,7.8,40.8,78.463,1.0,71.23,0.718,Philippines,ASIA(EX.NEAREAST),89468677,300000,298.2,12.1,-1.5,23.51,4600.0,92.6,38.4,18.95,16.77,64.28,2.0,24.89,5.41,0.144,0.326,0.53
124,Palau,Oceania,332282.681,497.678,0.5984857142857143,,,3308.2,0.1534,,,47.237,,,15.89,7.7,22.7,,4.8,73.7,0.8260000000000001,Palau,OCEANIA,20579,458,44.9,331.66,2.85,14.84,9000.0,92.0,325.6,8.7,4.35,86.95,2.0,18.03,6.8,0.062,0.12,0.818
125,Poland,Europe,163514.902,3001.143,1.043388671875,,874.724,964.881,0.4069,56.82,39.8650365630713,124.027,41.8,16.763,5.91,23.3,33.1,,6.62,78.73,0.88,Poland,EASTERNEUROPE,38536869,312685,123.3,0.16,-0.49,8.51,11100.0,99.8,306.3,45.91,1.12,52.97,3.0,9.85,9.89,0.05,0.311,0.64
126,Portugal,Europe,544262.957,2609.714,1.031258536585366,88.016,668.785,4161.808,0.5301,86.66,43.77980804387568,112.371,46.2,21.502,9.85,16.3,30.0,,3.3899999999999997,82.05,0.8640000000000001,Portugal,WESTERNEUROPE,10605870,92391,114.8,1.94,3.57,5.05,18000.0,93.3,399.2,21.75,7.81,70.44,3.0,10.72,10.5,0.053,0.274,0.673
127,Paraguay,South America,108507.104,2931.831,0.8421834496510469,,,389.304,0.639,52.31,43.75977148080439,17.144,26.5,6.378,8.27,5.0,21.6,79.602,1.3,74.25,0.728,Paraguay,LATINAMER.&CARIB,6506464,406750,16.0,0.0,-0.08,25.63,4700.0,94.0,49.2,7.6,0.23,92.17,2.0,29.1,4.49,0.224,0.207,0.569
128,Qatar,Asia,190558.455,256.017,1.0215481986368062,,,2817.619,,105.83,52.586325411334556,227.322,31.899999999999995,1.307,16.52,0.8,26.9,,1.2,80.23,0.848,Qatar,NEAREAST,885359,11437,77.4,4.92,16.29,18.61,21500.0,82.5,232.0,1.64,0.27,98.09,1.0,15.56,4.72,0.002,0.801,0.197
129,Reunion,Africa,507765.419,945.525,,,,,,,,,36.0,,,,,,,80.48,,Reunion,SUB-SAHARANAFRICA,787584,2517,312.9,8.22,0.0,7.78,5800.0,88.9,380.9,13.6,1.2,85.2,2.0,18.9,5.49,0.08,0.19,0.73
130,Romania,Europe,173211.213,3468.745,0.949892578125,96.748,1065.706,1099.946,0.7675,41.28,44.404478976234,85.129,43.0,17.85,9.74,22.9,37.1,,6.8919999999999995,76.05,0.828,Romania,EASTERNEUROPE,22303552,237500,93.9,0.09,-0.13,26.43,7000.0,98.4,196.9,40.82,2.25,56.93,3.0,10.7,11.77,0.101,0.35,0.549
131,Russia,Europe,158537.302,2758.737,1.0461998041136142,,,2034.729,0.2949,55.08,41.29217550274223,8.823,39.6,14.178,6.18,23.4,58.3,,8.05,72.58,0.824,Russia,C.W.OFIND.STATES,142893540,17075200,8.4,0.22,1.02,15.39,8900.0,99.6,280.6,7.33,0.11,92.56,,9.95,14.65,0.054,0.371,0.575
132,Rwanda,Africa,9668.061,106.557,0.9276470588235294,,,411.155,0.1257,71.85,53.826005484460694,494.869,20.3,2.974,4.28,4.7,21.0,4.617,,69.02,0.543,Rwanda,SUB-SAHARANAFRICA,8648248,26338,328.4,0.0,0.0,91.23,1300.0,70.4,2.7,40.54,12.16,47.3,3.0,40.37,16.09,0.401,0.229,0.37
133,Sudan,Africa,1365.207,107.65,0.8305578093306287,,,12.33,,28.62,29.500191956124315,23.258,19.7,3.548,15.67,,,23.437,0.8,65.31,0.51,Sudan,SUB-SAHARANAFRICA,41236378,2505810,16.5,0.03,-0.02,62.5,1900.0,61.1,16.3,6.83,0.18,92.99,2.0,34.53,8.97,0.387,0.203,0.41
134,Senegal,Africa,5139.563,113.822,0.9776976284584981,,,65.303,0.5714,8.33,26.687056672760512,82.328,18.7,3.008,2.42,0.4,16.6,20.859,,67.94,0.512,Senegal,SUB-SAHARANAFRICA,11987121,196190,61.1,0.27,0.2,55.51,1600.0,40.2,22.2,12.78,0.21,87.01,2.0,32.78,9.42,0.172,0.209,0.619
135,Singapore,Asia,438938.858,305.48,1.0519364161849711,,,,0.1718,90.85,43.654003656307125,7915.731,42.4,12.922,10.99,5.2,28.3,,2.4,83.62,0.938,Singapore,ASIA(EX.NEAREAST),4492150,693,6482.2,27.85,11.53,2.29,23700.0,92.5,411.4,1.64,0.0,98.36,2.0,9.34,4.28,0.0,0.339,0.661
136,Somalia,Africa,1553.288,77.34,0.576959595959596,,,29.37,0.0624,39.98,29.939606946983545,23.5,16.8,2.731,6.05,,,9.831,0.8999999999999999,57.4,,Somalia,SUB-SAHARANAFRICA,8863338,637657,13.9,0.47,5.37,116.7,500.0,37.8,11.3,1.67,0.04,98.29,1.0,45.13,16.63,0.65,0.1,0.25
137,Serbia,Europe,369984.081,2627.501,1.0367811579980373,51.371,1416.129,1433.869,0.5768,47.71,37.394954296160876,80.291,41.2,17.366,10.08,37.7,40.2,97.719,5.609,76.0,0.806,Serbia,EASTERNEUROPE,9396411,88361,106.3,0.0,-1.33,12.89,2200.0,93.0,285.8,33.35,3.2,63.45,,,,0.166,0.255,0.579
138,Suriname,South America,133506.244,2273.294,0.8821914893617021,,,137.335,0.508,38.49,54.346654478976234,3.612,29.600000000000005,6.933,12.54,7.4,42.9,67.779,3.1,71.68,0.738,Suriname,LATINAMER.&CARIB,439117,163270,2.7,0.24,-8.81,23.57,4000.0,93.0,184.7,0.37,0.06,99.57,2.0,18.02,7.27,0.13,0.22,0.65
139,Slovakia,Europe,330800.37,3750.717,0.9855740922473012,112.165,701.343,9405.66,0.34,45.68,39.05111517367459,113.128,41.2,15.07,7.29,23.1,37.7,,5.82,77.54,0.86,Slovakia,EASTERNEUROPE,5439448,48845,111.4,0.0,0.3,7.41,13300.0,,220.1,30.16,2.62,67.22,3.0,10.65,9.45,0.035,0.294,0.672
140,Slovenia,Europe,634192.249,4424.384,1.0561463414634147,136.331,624.575,2517.858,0.748,57.66,40.655402193784276,102.619,44.5,19.062,7.25,20.1,25.0,,4.5,81.32,0.917,Slovenia,EASTERNEUROPE,2010347,20273,99.2,0.23,1.12,4.45,19000.0,99.7,406.1,8.6,1.49,89.91,,8.98,10.31,0.028,0.369,0.603
141,Sweden,Europe,256928.555,2310.19,1.143827519379845,53.084,263.144,1758.614,0.7919,71.98,36.756435100548444,24.718,41.0,19.985,4.79,18.8,18.9,,2.22,82.8,0.945,Sweden,WESTERNEUROPE,9016596,449964,20.0,0.72,1.67,2.77,26800.0,99.0,715.0,6.54,0.01,93.45,3.0,10.27,10.31,0.011,0.282,0.707
142,Seychelles,Africa,475446.866,1605.451,0.7327924944812362,,,,,78.0,46.13047531992687,208.354,36.2,8.606,10.55,7.1,35.7,,3.5999999999999996,73.4,0.796,Seychelles,SUB-SAHARANAFRICA,81541,455,179.2,107.91,-5.69,15.53,7800.0,58.0,262.4,2.22,13.33,84.45,2.0,16.03,6.29,0.032,0.304,0.665
143,Syria,Asia,2595.361,142.959,0.9767752100840336,,,8.251,0.5305,10.66,37.58095978062157,,21.7,,,,,70.598,1.5,72.7,0.567,Syria,NEAREAST,18881361,185180,102.0,0.1,0.0,29.53,3300.0,76.9,153.8,25.22,4.43,70.35,1.0,27.76,4.81,0.249,0.23,0.519
144,Chad,Africa,434.343,10.946,0.6533128205128206,,,12.74,0.2394,34.57,36.380009140767825,11.833,16.7,2.486,6.1,,,5.818,,54.24,0.398,Chad,SUB-SAHARANAFRICA,9944201,1284000,7.7,0.0,-0.11,93.82,1200.0,47.5,1.3,2.86,0.02,97.12,2.0,45.73,16.38,0.335,0.259,0.406
145,Togo,Africa,4463.82,32.773,1.0193353783231083,,,86.722,0.313,17.56,43.61255941499086,143.366,19.4,2.839,6.15,0.9,14.2,10.475,0.7,61.04,0.515,Togo,SUB-SAHARANAFRICA,5548702,56785,97.7,0.1,0.0,66.61,1500.0,60.9,10.6,46.15,2.21,51.64,2.0,37.01,9.83,0.395,0.204,0.401
146,Thailand,Asia,66181.868,476.491,0.9881524926686217,,,345.439,0.5805,74.6,43.042358318098714,135.132,40.1,11.373,7.04,1.9,38.8,90.67,2.1,77.15,0.777,Thailand,ASIA(EX.NEAREAST),64631595,514000,125.7,0.63,0.0,20.48,7400.0,92.6,108.9,29.36,6.46,64.18,2.0,13.87,7.04,0.099,0.441,0.46
147,Tajikistan,Asia,1787.037,12.559,0.38247687564234323,,,,,51.95,27.93074954296161,64.281,23.3,3.466,7.11,,,72.704,4.8,71.1,0.668,Tajikistan,C.W.OFIND.STATES,7320815,143100,51.2,0.0,-2.86,110.76,1000.0,99.4,33.5,6.61,0.92,92.47,2.0,32.65,8.25,0.234,0.286,0.48
148,Turkmenistan,Asia,,,,,,,,52.22,48.94180073126143,12.253,26.899999999999995,4.277,7.11,,,100.0,7.400000000000001,68.19,0.715,Turkmenistan,C.W.OFIND.STATES,5042920,488100,10.3,0.0,-0.86,73.08,5800.0,98.0,74.6,3.72,0.14,96.14,1.0,27.61,8.6,0.209,0.38,0.411
149,Tonga,Oceania,157363.826,112.289,0.5078947368421053,,,,,72.39,45.68866544789763,150.028,22.3,5.82,15.42,11.8,44.4,,2.6,70.91,0.725,Tonga,OCEANIA,114689,748,153.3,56.02,0.0,12.62,2200.0,98.5,97.7,23.61,43.06,33.33,2.0,25.37,5.28,0.23,0.27,0.5
150,Tunisia,Africa,93340.254,2381.007,0.9626331360946746,,,379.013,0.4881,51.81,49.45946983546617,74.228,32.7,8.001,8.52,1.1,65.8,78.687,2.3,76.7,0.74,Tunisia,NORTHERNAFRICA,10175014,163610,62.2,0.7,-0.57,24.77,6900.0,74.2,123.6,17.86,13.74,68.4,3.0,15.52,5.13,0.132,0.318,0.55
151,Turkey,Asia,199255.078,1188.394,0.8519627085377821,,,1924.668,0.2334,62.31,42.20237659963437,104.914,31.600000000000005,8.153,12.13,14.1,41.1,,2.81,77.69,0.82,Turkey,NEAREAST,70413958,780580,90.2,0.92,0.0,41.04,6700.0,86.5,269.5,30.93,3.31,65.76,3.0,16.62,5.97,0.117,0.298,0.585
152,Tuvalu,Oceania,245169.828,,0.28706896551724137,,,,,83.86,,373.067,,,27.25,,,,,67.57,,Tuvalu,OCEANIA,11810,26,454.2,92.31,0.0,20.03,1100.0,,59.3,0.0,0.0,100.0,2.0,22.18,7.11,0.166,0.272,0.562
153,Taiwan,Asia,,,0.9938039215686274,,,545.749,0.8394,86.94,30.159500462534687,,42.2,,,,,,,80.46,,Taiwan,ASIA(EX.NEAREAST),23036087,35980,640.3,4.35,0.0,6.4,23400.0,96.1,591.0,24.0,1.0,75.0,2.0,12.56,6.48,0.018,0.259,0.723
154,Tanzania,Africa,657.702,12.916,0.16175757575757574,,,7.168,0.1191,49.11,14.983500914076783,64.699,17.7,3.108,5.75,3.3,26.7,47.953,0.7,65.46,0.529,Tanzania,SUB-SAHARANAFRICA,37445392,945087,39.6,0.15,-2.06,98.54,600.0,78.2,4.0,4.52,1.08,94.4,,37.71,16.39,0.432,0.172,0.396
155,Uganda,Africa,3614.317,76.868,0.8094644696189496,,,59.955,0.9704,27.6,53.86269652650823,213.759,16.4,2.168,2.5,3.4,16.7,21.222,0.5,63.37,0.544,Uganda,SUB-SAHARANAFRICA,28195754,236040,119.5,0.0,0.0,67.83,1400.0,69.9,3.6,25.88,10.65,63.47,2.0,47.35,12.24,0.311,0.222,0.469
156,Ukraine,Europe,139944.23,2830.959,0.9738696939782823,,,443.101,0.6027,38.17,41.57124314442413,77.39,41.4,16.462,7.11,13.5,47.4,,8.8,72.06,0.779,Ukraine,C.W.OFIND.STATES,46710816,603700,77.4,0.46,-0.39,20.34,5400.0,99.7,259.9,56.21,1.61,42.18,3.0,8.82,14.39,0.187,0.452,0.361
157,Uruguay,South America,303486.974,2230.34,1.0149901768172889,,,1776.525,0.41,84.8,37.5313802559415,19.751,35.6,14.655,6.93,14.0,19.9,,2.8,77.91,0.817,Uruguay,LATINAMER.&CARIB,3431932,176220,19.5,0.37,-0.32,11.95,12800.0,98.0,291.4,7.43,0.23,92.34,3.0,13.91,9.05,0.093,0.311,0.596
158,Uzbekistan,Asia,7325.418,47.274,1.0362475247524752,,,,,52.41,38.73373857404022,76.134,28.200000000000003,4.469,7.57,1.3,24.7,,4.0,71.72,0.72,Uzbekistan,C.W.OFIND.STATES,27307134,447400,61.0,0.0,-1.72,71.1,1700.0,99.3,62.9,10.83,0.83,88.34,1.0,26.36,7.84,0.342,0.229,0.43
159,Venezuela,South America,19528.686,206.913,1.0532015810276678,,,,,52.88,55.30235831809872,36.253,29.0,6.614,6.47,,,,0.8,72.06,0.711,Venezuela,LATINAMER.&CARIB,25730435,912050,28.2,0.31,-0.04,22.2,4800.0,93.4,140.1,2.95,0.92,96.13,2.0,18.71,4.92,0.04,0.419,0.541
160,Vietnam,Asia,118295.376,440.039,0.9429232283464567,,,880.538,0.9958,87.54,54.78276965265082,308.127,32.6,7.15,6.0,1.0,45.9,85.847,2.6,75.4,0.704,Vietnam,ASIA(EX.NEAREAST),84402966,329560,256.1,1.05,-0.45,25.95,2500.0,90.3,187.7,19.97,5.95,74.08,2.0,16.86,6.22,0.209,0.41,0.381
161,Vanuatu,Oceania,36784.149,42.847,0.6248993288590604,,,37.567,0.0132,49.66,29.298948811700182,22.662,23.1,4.394,12.02,2.8,34.5,25.209,,70.47,0.609,Vanuatu,OCEANIA,208869,12200,17.1,20.72,0.0,55.16,2900.0,53.0,32.6,2.46,7.38,90.16,2.0,22.72,7.82,0.26,0.12,0.62
162,Samoa,Oceania,75286.659,139.395,0.5865277777777778,,,,,80.02,,69.413,22.0,5.606,9.21,16.7,38.1,,,73.32,0.715,Samoa,OCEANIA,176908,2944,60.1,13.69,-11.7,27.71,5600.0,99.7,75.2,21.2,24.38,54.42,2.0,16.43,6.62,0.114,0.584,0.302
163,Yemen,Asia,354.487,64.072,0.7014241164241164,,,10.216,0.0289,2.34,25.49569469835466,53.508,20.3,2.922,5.35,7.6,29.2,49.542,0.7,66.12,0.47,Yemen,NEAREAST,21456188,527970,40.6,0.36,0.0,61.5,800.0,50.2,37.2,2.78,0.24,96.98,1.0,42.89,8.3,0.135,0.472,0.393
164,Zambia,Africa,17184.567,202.721,0.9299692937563971,,,180.456,0.3203,46.03,31.849652650822673,22.995,17.7,2.48,3.94,3.1,24.7,13.938,2.0,63.89,0.584,Zambia,SUB-SAHARANAFRICA,11502010,752614,15.3,0.0,0.0,88.29,800.0,80.6,8.2,7.08,0.03,92.9,2.0,41.0,19.93,0.22,0.29,0.489
165,Zimbabwe,Africa,16245.726,348.947,0.9776736842105263,,,148.804,0.4415,29.11,58.37132541133455,42.729,19.6,2.822,1.82,1.6,30.7,36.791,1.7000000000000002,61.49,0.571,Zimbabwe,SUB-SAHARANAFRICA,12236805,390580,31.3,0.0,0.0,67.69,1900.0,90.7,26.8,8.32,0.34,91.34,2.0,28.01,21.84,0.179,0.243,0.579
