,is_canceled,lead_time,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,booking_changes,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,adr,required_car_parking_spaces,Country,Region,Population,Area(sq.mi.),Pop.Density(persq.mi.),Coastline(coast/arearatio),Netmigration,Infantmortality(per1000births),GDP($percapita),Literacy(%),Phones(per1000),Arable(%),Crops(%),Other(%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
0,0.0,126.0,0.0,0.0,0.0,0.0,1.0,2.5,2.5,0.0,0.0,128.34,0.0,Aruba,LATINAMER.&CARIB,71891,193,372.5,35.49,0.0,5.89,28000.0,97.0,516.1,10.53,0.0,89.47,2.0,11.03,6.68,0.004,0.333,0.663
1,0.5662983425414365,23.096685082872927,0.049723756906077346,0.03867403314917127,0.08839779005524862,0.3784530386740331,2.2845303867403315,5.831491712707182,1.574585635359116,0.212707182320442,0.013812154696132596,117.12292817679558,0.03038674033149171,Angola,SUB-SAHARANAFRICA,12127071,1246700,9.7,0.13,0.0,191.19,1900.0,42.0,7.8,2.41,0.24,97.35,,45.11,24.2,0.096,0.658,0.246
2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,265.0,0.0,Anguilla,LATINAMER.&CARIB,13477,102,132.1,59.8,10.76,21.03,8600.0,95.0,460.0,0.0,0.0,100.0,2.0,14.17,5.34,0.04,0.18,0.78
3,0.16666666666666666,103.41666666666667,0.0,0.0,0.0,0.25,1.0,2.3333333333333335,1.75,0.0,0.08333333333333333,84.35333333333334,0.0,Albania,EASTERNEUROPE,3581655,28748,124.6,1.26,-4.93,21.52,4500.0,86.5,71.2,21.09,4.42,74.49,3.0,15.11,5.22,0.232,0.188,0.579
4,0.7142857142857143,47.0,0.0,0.0,0.0,0.14285714285714285,1.2857142857142858,3.142857142857143,2.142857142857143,0.5714285714285714,0.0,202.65285714285713,0.2857142857142857,Andorra,WESTERNEUROPE,71201,468,152.1,0.0,6.6,4.05,19000.0,100.0,497.2,2.22,0.0,97.78,3.0,8.71,6.25,,,0.56
5,0.2523364485981308,66.84579439252336,0.004672897196261682,0.0,0.004672897196261682,0.19626168224299065,0.8644859813084113,2.2663551401869158,2.0093457943925235,0.14018691588785046,0.004672897196261682,117.76158878504673,0.13551401869158877,Argentina,LATINAMER.&CARIB,39921833,2766890,14.4,0.18,0.61,15.18,11200.0,97.1,220.4,12.31,0.48,87.21,3.0,16.73,7.55,0.095,0.358,0.547
6,0.25,56.625,0.0,0.0,0.0,0.125,1.125,2.25,1.875,0.375,0.0,99.9875,0.0,Armenia,C.W.OFIND.STATES,2976372,29800,99.9,0.0,-6.47,23.28,3500.0,98.6,195.7,17.55,2.3,80.15,4.0,12.07,8.23,0.239,0.343,0.418
7,0.2511737089201878,125.36854460093896,0.004694835680751174,0.0,0.002347417840375587,0.2605633802816901,0.8145539906103286,2.1502347417840375,1.9248826291079812,0.09859154929577464,0.002347417840375587,116.77525821596245,0.04460093896713615,Australia,OCEANIA,20264082,7686850,2.6,0.34,3.98,4.69,29000.0,100.0,565.5,6.55,0.04,93.41,1.0,12.14,7.51,0.038,0.262,0.7
8,0.18210609659540775,117.7403008709422,0.00870942201108472,0.00870942201108472,0.0166270783847981,0.3832145684877276,0.9049881235154394,2.7695961995249405,1.9105304829770389,0.08471892319873317,0.0,106.23958036421219,0.06175771971496437,Austria,WESTERNEUROPE,8192880,83870,97.7,0.0,2.0,4.66,30000.0,98.0,452.2,16.91,0.86,82.23,3.0,8.74,9.76,0.018,0.304,0.678
9,0.5294117647058824,70.17647058823529,0.0,0.0,0.0,0.4117647058823529,1.3529411764705883,2.823529411764706,2.0588235294117645,0.47058823529411764,0.0,114.35588235294118,0.0,Azerbaijan,C.W.OFIND.STATES,7961619,86600,91.9,0.0,-4.9,81.74,3400.0,97.0,137.1,19.63,2.71,77.66,1.0,20.74,9.75,0.141,0.457,0.402
10,0.0,26.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,46.0,0.0,Burundi,SUB-SAHARANAFRICA,8090068,27830,290.7,0.0,-0.06,69.29,600.0,51.6,3.4,35.05,14.02,50.93,2.0,42.22,13.46,0.463,0.203,0.334
11,0.20239111870196413,99.66737830913749,0.007258753202391118,0.08454312553373185,0.010247651579846286,0.215200683176772,1.0486763450042698,2.6366353543979506,1.9590093936806148,0.1327924850555081,0.005123825789923143,113.84778394534587,0.056789069171648165,Belgium,WESTERNEUROPE,10379067,30528,340.0,0.22,1.23,4.68,29100.0,98.0,462.6,23.28,0.4,76.32,3.0,10.38,10.27,0.01,0.24,0.749
12,1.0,274.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,2.0,0.0,0.0,123.2,0.0,Benin,SUB-SAHARANAFRICA,7862944,112620,69.8,0.11,0.0,85.0,1100.0,40.9,9.7,18.08,2.4,79.52,2.0,38.85,12.22,0.316,0.138,0.546
13,0.75,28.083333333333332,0.0,0.0,0.0,0.0,1.3333333333333333,2.5,2.3333333333333335,0.25,0.0,149.8025,0.0,Bangladesh,ASIA(EX.NEAREAST),147365352,144000,1023.4,0.4,-0.71,62.6,1900.0,43.1,7.3,62.11,3.07,34.82,2.0,29.8,8.27,0.199,0.198,0.603
14,0.16,73.25333333333333,0.0,0.0,0.0,0.3466666666666667,1.0,2.506666666666667,1.8133333333333332,0.13333333333333333,0.0,111.89333333333333,0.04,Bulgaria,EASTERNEUROPE,7385367,110910,66.6,0.32,-4.58,20.55,7600.0,98.6,336.3,40.02,1.92,58.06,3.0,9.65,14.27,0.093,0.304,0.603
15,0.8,173.8,0.0,0.0,0.0,0.8,0.8,2.4,1.8,0.6,0.0,145.32999999999998,0.0,Bahrain,NEAREAST,698585,665,1050.5,24.21,1.05,17.27,16900.0,89.1,281.3,2.82,5.63,91.55,1.0,17.8,4.14,0.005,0.387,0.608
16,0.34615384615384615,78.42307692307692,0.0,0.0,0.0,0.23076923076923078,1.0384615384615385,3.1153846153846154,1.5769230769230769,0.038461538461538464,0.0,103.31884615384615,0.038461538461538464,Belarus,C.W.OFIND.STATES,10293011,207600,49.6,0.0,2.54,13.37,6100.0,99.6,319.1,29.55,0.6,69.85,4.0,11.16,14.02,0.093,0.316,0.591
17,0.0,17.1,0.0,0.0,0.0,0.2,1.0,2.0,1.8,0.0,0.0,115.0,0.0,Bolivia,LATINAMER.&CARIB,8989046,1098580,8.2,0.0,-1.32,53.11,2400.0,87.2,71.9,2.67,0.19,97.14,1.5,23.3,7.53,0.128,0.352,0.52
18,0.3732014388489209,83.29001798561151,0.006294964028776978,0.01079136690647482,0.011241007194244604,0.2648381294964029,1.0260791366906474,2.4626798561151078,2.0008992805755397,0.1767086330935252,0.01079136690647482,111.00533723021583,0.0625,Brazil,LATINAMER.&CARIB,188078227,8511965,22.1,0.09,-0.03,29.61,7600.0,86.4,225.3,6.96,0.9,92.15,2.0,16.56,6.17,0.084,0.4,0.516
19,0.0,192.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,0.0,Barbados,LATINAMER.&CARIB,279912,431,649.5,22.51,-0.31,12.5,15700.0,97.4,481.9,37.21,2.33,60.46,2.0,12.71,8.67,0.06,0.16,0.78
20,0.0,91.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,118.5,0.0,Botswana,SUB-SAHARANAFRICA,1639833,600370,2.7,0.0,0.0,54.58,9000.0,79.8,80.5,0.65,0.01,99.34,1.0,23.08,29.5,0.024,0.469,0.507
21,0.24739884393063583,91.07167630057803,0.0017341040462427746,0.0,0.0005780346820809249,0.2300578034682081,1.0242774566473989,2.608092485549133,1.93757225433526,0.16473988439306358,0.005202312138728324,121.83013294797688,0.06994219653179191,Switzerland,WESTERNEUROPE,7523934,41290,182.2,0.0,4.05,4.39,32700.0,99.0,680.9,10.42,0.61,88.97,3.0,9.71,8.49,0.015,0.34,0.645
22,0.24615384615384617,53.6,0.0,0.0,0.0,0.46153846153846156,1.0307692307692307,2.1846153846153844,1.9538461538461538,0.18461538461538463,0.0,118.89076923076922,0.12307692307692308,Chile,LATINAMER.&CARIB,16134219,756950,21.3,0.85,0.0,8.8,9900.0,96.2,213.0,2.65,0.42,96.93,3.0,15.23,5.81,0.06,0.493,0.447
23,0.4624624624624625,42.74374374374374,0.008008008008008008,0.0,0.006006006006006006,0.2032032032032032,0.8058058058058059,1.8388388388388388,1.88988988988989,0.13313313313313313,0.002002002002002002,110.53893893893893,0.01901901901901902,China,ASIA(EX.NEAREAST),1313973713,9596960,136.9,0.15,-0.4,24.18,5000.0,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403
24,0.19859265050820954,118.85691946833464,0.003909304143862392,0.0,0.0023455824863174357,0.20797498045347929,1.236903831118061,2.7404222048475373,1.959343236903831,0.0985144644253323,0.007818608287724784,108.68844409695073,0.0906958561376075,China,ASIA(EX.NEAREAST),1313973713,9596960,136.9,0.15,-0.4,24.18,5000.0,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403
25,0.0,87.1,0.0,0.0,0.0,0.4,1.4,2.8,2.0,0.1,0.0,88.327,0.0,Cameroon,SUB-SAHARANAFRICA,17340702,475440,36.5,0.08,0.0,68.26,1800.0,79.0,5.7,12.81,2.58,84.61,1.5,33.89,13.47,0.448,0.17,0.382
26,0.323943661971831,62.478873239436616,0.0,0.0,0.014084507042253521,0.28169014084507044,0.7887323943661971,1.7746478873239437,2.084507042253521,0.07042253521126761,0.014084507042253521,121.19802816901408,0.07042253521126761,Colombia,LATINAMER.&CARIB,43593035,1138910,38.3,0.28,-0.31,20.97,6300.0,92.5,176.2,2.42,1.67,95.91,2.0,20.48,5.58,0.125,0.342,0.533
27,0.0,22.5,0.0,0.0,0.0,0.0,0.5,0.5,2.0,1.5,0.0,165.305,0.0,Comoros,SUB-SAHARANAFRICA,690948,2170,318.4,15.67,0.0,74.93,700.0,56.5,24.5,35.87,23.32,40.81,2.0,36.93,8.2,0.4,0.04,0.56
28,0.0,13.5,0.0,0.0,0.0,0.5,0.875,1.75,1.625,0.0,0.125,99.36625,0.0,Cuba,LATINAMER.&CARIB,11382820,110860,102.7,3.37,-1.58,6.33,2900.0,97.0,74.7,33.05,7.6,59.35,2.0,11.89,7.22,0.055,0.261,0.684
29,0.21568627450980393,77.33333333333333,0.0,0.0,0.0196078431372549,0.5098039215686274,1.1176470588235294,2.3137254901960786,1.5490196078431373,0.0784313725490196,0.0,98.62627450980392,0.0196078431372549,Cyprus,NEAREAST,784301,9250,84.8,7.01,0.43,7.18,19200.0,97.6,236.0606195,7.79,4.44,87.77,3.0,12.56,7.68,0.037,0.198,0.765
30,0.16714697406340057,137.36764100452862,0.0034307671195279266,0.0017839989021545218,0.005763688760806916,0.2278029367366543,0.9790037052284891,2.5597639632221765,1.880472073555647,0.06545903664059284,0.002470152326060107,104.39675586661178,0.033347056401811445,Germany,WESTERNEUROPE,82422299,357021,230.9,0.67,2.18,4.16,27600.0,99.0,667.9,33.85,0.59,65.56,3.0,8.25,10.62,0.009,0.296,0.695
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,273.0,0.0,Djibouti,SUB-SAHARANAFRICA,486530,23000,21.2,1.37,0.0,104.13,1300.0,67.9,22.8,0.04,0.0,99.96,1.0,39.53,19.31,0.179,0.225,0.596
32,0.0,124.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,105.3,0.0,Dominica,LATINAMER.&CARIB,68910,754,91.4,19.63,-13.87,14.15,5400.0,94.0,304.8,6.67,20.0,73.33,2.0,15.27,6.73,0.177,0.328,0.495
33,0.25057471264367814,113.13103448275862,0.0022988505747126436,0.0,0.0022988505747126436,0.271264367816092,1.0482758620689656,2.9655172413793105,1.9333333333333333,0.21149425287356322,0.009195402298850575,117.58280459770114,0.041379310344827586,Denmark,WESTERNEUROPE,5450661,43094,126.5,16.97,2.48,4.56,31100.0,100.0,614.6,54.02,0.19,45.79,3.0,11.13,10.36,0.018,0.246,0.735
34,0.20388349514563106,36.66990291262136,0.019417475728155338,0.009708737864077669,0.06796116504854369,0.27184466019417475,1.1262135922330097,2.9611650485436893,1.6310679611650485,0.10679611650485436,0.0,112.53611650485436,0.019417475728155338,Algeria,NORTHERNAFRICA,32930091,2381740,13.8,0.04,-0.39,31.0,6000.0,70.0,78.1,3.22,0.25,96.53,1.0,17.14,4.61,0.101,0.6,0.298
35,0.2962962962962963,28.703703703703702,0.0,0.0,0.0,0.037037037037037035,0.9259259259259259,2.4814814814814814,1.8888888888888888,0.2222222222222222,0.0,129.0511111111111,0.07407407407407407,Ecuador,LATINAMER.&CARIB,13547510,283560,47.8,0.79,-8.58,23.66,3300.0,92.5,125.6,5.85,4.93,89.22,2.0,22.29,4.23,0.07,0.312,0.618
36,0.34375,68.65625,0.0,0.0,0.0,1.125,1.4375,2.8125,1.53125,0.1875,0.0,117.6609375,0.0,Egypt,NORTHERNAFRICA,78887007,1001450,78.8,0.24,-0.22,32.59,4000.0,57.7,131.8,2.87,0.48,96.65,1.0,22.94,5.23,0.149,0.357,0.493
37,0.2540849673202614,54.851540616246496,0.01050420168067227,0.007119514472455649,0.01657329598506069,0.2407796451914099,0.8293650793650794,2.246965452847806,1.9391923436041083,0.16479925303454715,0.014705882352941176,116.99546335200748,0.1395891690009337,Spain,WESTERNEUROPE,40397842,504782,80.0,0.98,0.99,4.42,22000.0,97.9,453.5,26.07,9.87,64.06,3.0,10.06,9.72,0.04,0.295,0.665
38,0.21686746987951808,98.89156626506023,0.0,0.0,0.0,0.21686746987951808,1.2409638554216869,3.4578313253012047,1.9156626506024097,0.18072289156626506,0.012048192771084338,114.06939759036145,0.0963855421686747,Estonia,BALTICS,1324333,45226,29.3,8.39,-3.16,7.87,12300.0,99.8,333.8,16.04,0.45,83.51,3.0,10.04,13.25,0.04,0.294,0.666
39,0.3333333333333333,32.666666666666664,0.0,0.0,0.0,0.0,1.3333333333333333,3.3333333333333335,2.0,0.0,0.0,101.25999999999999,0.0,Ethiopia,SUB-SAHARANAFRICA,74777981,1127127,66.3,0.0,0.0,95.32,700.0,42.7,8.2,10.71,0.75,88.54,2.0,37.98,14.86,0.475,0.099,0.426
40,0.15436241610738255,67.21252796420582,0.0044742729306487695,0.0022371364653243847,0.0044742729306487695,0.2505592841163311,1.1901565995525727,2.9507829977628637,1.854586129753915,0.17002237136465326,0.015659955257270694,104.03263982102908,0.0738255033557047,Finland,WESTERNEUROPE,5231372,338145,15.5,0.37,0.95,3.57,27400.0,100.0,405.3,7.19,0.03,92.78,3.0,10.45,9.86,0.028,0.295,0.676
41,1.0,322.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,135.33,0.0,Fiji,OCEANIA,905949,18270,49.6,6.18,-3.14,12.62,5800.0,93.7,112.6,10.95,4.65,84.4,2.0,22.55,5.65,0.089,0.135,0.776
42,0.185693710993759,82.32213154104657,0.007489198271723476,0.0061449831973115696,0.020931349015842534,0.21805088814210274,0.9726356216994719,2.5364378300528085,1.9482477196351415,0.11627460393662986,0.007393182909265482,109.61727604416706,0.055400864138262125,France,WESTERNEUROPE,60876136,547030,111.3,0.63,0.66,4.26,27600.0,99.0,586.4,33.53,2.07,64.4,4.0,11.99,9.14,0.022,0.214,0.764
43,0.5,47.25,0.0,0.0,0.0,0.0,0.5,2.0,1.5,0.25,0.0,143.375,0.0,Gabon,SUB-SAHARANAFRICA,1424906,267667,5.3,0.33,0.0,53.64,5500.0,63.2,27.4,1.26,0.66,98.08,2.0,36.16,12.25,0.061,0.592,0.348
44,0.6818181818181818,97.68181818181819,0.0,0.0,0.0,0.2727272727272727,1.6818181818181819,3.590909090909091,1.9545454545454546,0.18181818181818182,0.0,169.01590909090908,0.0,Georgia,C.W.OFIND.STATES,4661473,69700,66.9,0.44,-4.7,18.59,2500.0,99.0,146.6,11.44,3.86,84.7,3.0,10.41,9.23,0.172,0.275,0.553
45,1.0,31.333333333333332,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,1.6666666666666667,0.0,0.0,100.26666666666667,0.0,Guernsey,WESTERNEUROPE,65409,78,838.6,64.1,3.84,4.71,20000.0,82.0,842.4,,,,3.0,8.81,10.01,0.03,0.1,0.87
46,0.5,42.25,0.0,0.0,0.0,0.25,1.75,4.0,2.0,0.0,0.0,126.45,0.0,Ghana,SUB-SAHARANAFRICA,22409572,239460,93.6,0.23,-0.64,51.43,2200.0,74.8,14.4,16.26,9.67,74.07,2.0,30.52,9.72,0.366,0.246,0.387
47,0.6111111111111112,117.27777777777777,0.0,0.0,0.0,0.3888888888888889,0.8333333333333334,2.3333333333333335,2.0555555555555554,0.16666666666666666,0.05555555555555555,150.4022222222222,0.05555555555555555,Gibraltar,WESTERNEUROPE,27928,7,3989.7,171.43,0.0,5.13,17500.0,82.0,877.7,0.0,0.0,100.0,,10.74,9.31,,,0.56
48,1.0,103.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,140.0,0.0,Guadeloupe,LATINAMER.&CARIB,452776,1780,254.4,17.19,-0.15,8.6,8000.0,90.0,463.8,11.24,3.55,85.21,2.0,15.05,6.09,0.15,0.17,0.68
49,0.1111111111111111,40.888888888888886,0.0,0.0,0.0,1.3333333333333333,2.2222222222222223,4.888888888888889,1.2222222222222223,0.0,0.0,83.16444444444444,0.0,Guinea-Bissau,SUB-SAHARANAFRICA,1442029,36120,39.9,0.97,-1.57,107.17,800.0,42.4,7.4,10.67,8.82,80.51,2.0,37.22,16.53,0.62,0.12,0.26
50,0.2734375,69.0703125,0.03125,0.0,0.03125,0.234375,1.296875,2.796875,1.6875,0.0625,0.0078125,109.962734375,0.03125,Greece,WESTERNEUROPE,10688058,131940,81.0,10.37,2.35,5.53,20000.0,97.5,589.7,21.1,8.78,70.12,3.0,9.68,10.24,0.054,0.213,0.733
51,0.0,5.25,0.0,0.0,0.0,0.75,0.0,1.75,2.0,0.25,0.0,75.0,0.0,Guatemala,LATINAMER.&CARIB,12293545,108890,112.9,0.37,-1.67,35.93,4100.0,70.6,92.1,12.54,5.03,82.43,2.0,29.88,5.2,0.227,0.188,0.585
52,0.0,180.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,120.0,0.0,Guyana,LATINAMER.&CARIB,767245,214970,3.6,0.21,-2.07,33.26,4000.0,98.8,143.5,2.44,0.15,97.41,2.0,18.28,8.28,0.37,0.203,0.427
53,1.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,79.0,0.0,Honduras,LATINAMER.&CARIB,7326496,112090,65.4,0.73,-1.99,29.32,2600.0,76.2,67.5,9.55,3.22,87.23,2.0,28.24,5.28,0.139,0.312,0.549
54,0.25,71.12,0.0,0.0,0.0,0.22,1.05,2.85,1.84,0.16,0.0,111.02420000000001,0.06,Croatia,EASTERNEUROPE,4494749,56542,79.5,10.32,1.58,6.84,10600.0,98.5,420.4,26.09,2.27,71.65,,9.61,11.48,0.07,0.308,0.622
55,0.3347826086956522,98.2304347826087,0.0,0.0,0.0,0.30434782608695654,0.9695652173913043,2.739130434782609,1.873913043478261,0.14782608695652175,0.008695652173913044,113.17865217391305,0.06956521739130435,Hungary,EASTERNEUROPE,9981334,93030,107.3,0.0,0.86,8.57,13900.0,99.4,336.2,50.09,2.06,47.85,3.0,9.72,13.11,0.037,0.312,0.651
56,0.6857142857142857,31.2,0.0,0.0,0.0,0.17142857142857143,0.8857142857142857,2.4,1.8285714285714285,0.14285714285714285,0.0,116.6257142857143,0.02857142857142857,Indonesia,ASIA(EX.NEAREAST),245452739,1919440,127.9,2.85,0.0,35.6,3200.0,87.9,52.0,11.32,7.23,81.45,2.0,20.34,6.25,0.134,0.458,0.408
57,0.23026315789473684,48.89473684210526,0.0,0.0,0.0,0.3092105263157895,0.7631578947368421,2.348684210526316,1.894736842105263,0.29605263157894735,0.013157894736842105,113.60815789473683,0.046052631578947366,India,ASIA(EX.NEAREAST),1095351995,3287590,333.2,0.21,-0.07,56.29,2900.0,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.538
58,0.24651851851851853,120.44651851851852,0.009185185185185185,0.1831111111111111,0.011259259259259259,0.261037037037037,1.4485925925925927,3.6968888888888887,1.9466666666666668,0.09333333333333334,0.0071111111111111115,98.19217185185185,0.024888888888888887,Ireland,WESTERNEUROPE,4062235,70280,57.8,2.06,4.99,5.39,29600.0,98.0,500.5,15.2,0.03,84.77,3.0,14.45,7.82,0.05,0.46,0.49
59,0.27710843373493976,42.42168674698795,0.0,0.0,0.0,0.37349397590361444,1.0843373493975903,2.8433734939759034,1.891566265060241,0.1686746987951807,0.0,127.98867469879518,0.024096385542168676,Iran,ASIA(EX.NEAREAST),68688433,1648000,41.7,0.15,-0.84,41.58,7000.0,79.4,276.4,8.72,1.39,89.89,1.0,17.0,5.55,0.116,0.424,0.46
60,0.0,19.214285714285715,0.0,0.0,0.0,0.5714285714285714,0.8571428571428571,2.5,1.5,0.14285714285714285,0.0,106.95714285714287,0.0,Iraq,NEAREAST,26783383,437072,61.3,0.01,0.0,50.25,1500.0,40.4,38.6,13.15,0.78,86.07,1.0,31.98,5.37,0.073,0.666,0.261
61,0.07017543859649122,155.3859649122807,0.017543859649122806,0.0,0.017543859649122806,0.21052631578947367,0.43859649122807015,3.8947368421052633,1.8771929824561404,0.05263157894736842,0.0,111.5677192982456,0.03508771929824561,Iceland,WESTERNEUROPE,299388,103000,2.9,4.83,2.38,3.31,30900.0,99.9,647.7,0.07,0.0,99.93,3.0,13.64,6.72,0.086,0.15,0.765
62,0.2526158445440957,88.94768310911809,0.004484304932735426,0.0,0.025411061285500747,0.2242152466367713,0.7817638266068759,1.7922272047832586,1.9192825112107623,0.09566517189835576,0.0014947683109118087,110.69581464872945,0.03139013452914798,Israel,NEAREAST,6352117,20770,305.8,1.31,0.68,7.03,19800.0,95.4,462.3,16.39,4.17,79.44,3.0,17.97,6.18,0.026,0.317,0.657
63,0.3539564524694636,90.66489644184811,0.010621348911311737,0.0010621348911311736,0.01779075942644716,0.25570897503983003,0.9599044078597982,2.312002124269782,1.9607010090281465,0.1210833775889538,0.004248539564524694,113.94820764737122,0.033722782793414764,Italy,WESTERNEUROPE,58133509,301230,193.0,2.52,2.07,5.94,26700.0,98.6,430.9,27.79,9.53,62.68,,8.72,10.4,0.021,0.291,0.688
