iso_code,location,continent,total_cases_per_million,total_deaths_per_million,reproduction_rate,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,positive_rate,people_fully_vaccinated_per_hundred,stringency_index,population_density,median_age,aged_65_older,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
LBR,Liberia,Africa,1525.641,55.444,0.5358680203045686,,,26.923,,70.36,45.413546617915905,49.127,19.2,3.057,2.42,1.5,18.1,1.188,0.8,64.1,0.4799999999999999
LBY,Libya,Africa,74462.329,944.902,0.8410537407797681,,,,0.2478,18.15,56.879670932358316,3.623,29.0,4.424,10.43,,,,3.7000000000000006,72.91,0.724
LCA,Saint Lucia,North America,167074.364,2273.839,0.9498859315589354,,,1160.911,0.5776,30.56,,293.187,34.9,9.721,11.62,,,87.202,1.3,76.2,0.759
LIE,Liechtenstein,Europe,545546.944,2210.647,1.0612268518518517,,559.014,2321.576,0.346,,35.48836380255941,237.012,,,7.77,,,,2.397,82.49,0.9189999999999999
LKA,Sri Lanka,Asia,30802.738,772.988,0.9871104536489151,,,353.231,0.2985,67.57,51.31031078610604,341.955,34.1,10.069,10.68,0.3,27.0,,3.5999999999999996,76.98,0.782
LSO,Lesotho,Africa,14957.764,306.181,0.5626571113561191,,,201.508,0.181,40.68,43.97591407678245,73.562,22.2,4.506,3.94,0.4,53.9,2.117,,54.33,0.527
LTU,Lithuania,Europe,480255.689,3522.471,1.0343336623889436,58.544,934.889,3128.553,0.505,68.38,36.08526508226691,45.135,43.5,19.002,3.67,21.3,38.0,,6.56,75.93,0.8819999999999999
LUX,Luxembourg,Europe,494068.107,1902.406,1.077737512242899,77.208,381.408,6725.731,0.405,71.45,37.750740402193784,231.447,39.7,14.312,4.42,20.9,26.0,,4.51,82.25,0.916
LVA,Latvia,Europe,528402.932,3440.946,1.052229862475442,128.603,,3876.137,0.4668,70.57,35.553546617915906,31.212,43.9,19.754,4.91,25.6,51.0,,5.57,75.29,0.866
MAC,Macao,Asia,,,,,,,,92.39,35.93757225433526,20546.766,39.2,9.798,,,,,,84.24,
MAF,Saint Martin (French part),North America,386692.23,1445.813,,,,,,,,590.533,,,,,,,,82.08,
MAR,Morocco,Africa,34016.253,435.074,1.0310826771653543,,,316.606,0.2653,62.8,53.89393967093236,80.08,29.600000000000005,6.769,7.14,0.8,47.1,,1.1,76.68,0.686
MCO,Monaco,Europe,460497.109,1836.069,1.0062054054054055,,,,,70.34,36.86795246800731,19347.5,,,5.46,,,,13.800000000000002,86.75,
MDA,Moldova,Europe,189604.439,3702.422,0.9762561576354679,,,,0.447,32.94,41.23782449725777,123.655,37.6,10.864,5.72,5.9,44.6,86.979,5.8,71.9,0.75
MDG,Madagascar,Africa,2306.148,48.123,0.6974899598393575,,,15.623,0.5468,8.51,37.640539305301644,43.951,19.6,2.929,3.94,,,50.54,0.2,67.04,0.528
MDV,Maldives,Asia,356381.659,603.286,0.9672154471544716,,,4240.251,0.3653,73.53,,1454.433,30.600000000000005,4.12,9.19,2.1,55.0,95.803,,78.92,0.74
MEX,Mexico,North America,59771.104,2620.833,1.0249901960784313,,,122.879,0.69,64.19,43.99120437956204,66.444,29.300000000000004,6.857,13.06,6.9,21.4,87.847,1.38,75.05,0.779
MHL,Marshall Islands,Oceania,386627.558,408.723,0.37773972602739725,,,75.719,0.033,,,295.15,,,30.53,,,82.502,2.7,73.7,0.704
MKD,North Macedonia,Europe,166352.217,4622.169,0.9819094488188976,,,986.118,0.3981,40.04,,82.6,39.1,13.26,10.08,,,,4.28,75.8,0.774
MLI,Mali,Africa,1467.23,32.885,0.9930150753768844,,,32.326,0.0337,16.08,37.610886654478975,15.196,16.4,2.519,2.42,1.6,23.0,52.232,0.1,59.31,0.43400000000000005
MLT,Malta,Europe,222684.341,1569.494,0.9960295566502463,50.629,,3703.589,0.2502,88.42,39.973967093235835,1454.037,42.4,19.426,8.83,20.9,30.2,,4.485,82.53,0.895
MMR,Myanmar,Asia,11799.873,359.805,0.9773684210526316,,,154.876,0.3826,50.84,63.850978062157225,81.721,29.100000000000005,5.732,4.61,6.3,35.2,79.287,0.8999999999999999,67.13,0.583
MNE,Montenegro,Europe,465401.654,4508.182,0.9637239324726912,,,,,45.43,,46.28,39.1,14.762,10.08,44.0,47.9,,3.8610000000000007,76.88,0.829
MNG,Mongolia,Asia,297211.048,628.536,0.8896774193548387,,,2213.041,0.9912,64.02,43.040603290676415,1.98,28.600000000000005,4.031,4.82,5.5,46.5,71.18,7.0,69.87,0.737
MNP,Northern Mariana Islands,Oceania,281094.929,827.046,,,,1194.6,0.831,,,119.878,,,,,,,,76.74,
MOZ,Mozambique,Africa,7079.782,68.033,0.9401138716356108,,,41.83,0.6374,59.95,43.918921389396715,37.728,17.7,3.158,3.3,5.1,29.1,12.227,0.7,60.85,0.456
MRT,Mauritania,Africa,13445.743,210.509,0.9596450939457203,,,216.286,0.5763,32.48,36.331288848263256,4.289,20.3,3.138,2.42,,,15.95,,64.92,0.546
MSR,Montserrat,North America,317924.315,1812.826,,,,,,44.23,,,,,,,,,,74.16,
MTQ,Martinique,North America,625761.88,2998.542,,,,,,,,,45.7,,,,,,,82.54,
MUS,Mauritius,Africa,236224.853,808.786,0.5482755203171458,,,987.58,0.2934,83.74,34.36884826325411,622.962,37.4,10.945,22.02,3.2,40.7,,3.4000000000000004,74.99,0.804
MWI,Malawi,Africa,4345.044,131.632,0.9584453781512604,,,29.628,0.7944,20.06,39.05315356489945,197.519,18.1,2.979,3.94,4.4,24.7,8.704,1.3,64.26,0.483
MYS,Malaysia,Asia,150280.41,1092.78,1.0442079689018464,46.938,434.702,1806.391,0.1575,81.18,49.286206581352836,96.254,29.899999999999995,6.293,16.74,1.0,42.4,,1.8999999999999997,76.16,0.81
MYT,Mayotte,Africa,128872.507,573.421,,,,,,,,,20.1,,,,,,,79.46,
NAM,Namibia,Africa,66734.865,1593.674,0.8119652551574377,,,417.384,0.6535,20.99,35.3817915904936,3.078,22.0,3.552,3.94,9.7,34.2,44.6,,63.71,0.646
NCL,New Caledonia,Oceania,276121.797,1082.912,,,,,,63.74,,15.342,33.4,9.954,23.36,,,,,77.55,
NER,Niger,Africa,362.981,12.019,0.7922808764940239,,,10.08,0.0396,20.81,21.389625228519197,16.955,15.100000000000001,2.553,2.42,0.1,15.4,8.978,0.3,62.42,0.394
NGA,Nigeria,Africa,1220.25,14.437,1.0092765113974231,,,24.74,0.2977,31.94,40.85574040219378,209.588,18.1,2.751,2.42,0.6,10.8,41.949,,54.69,0.539
NIC,Nicaragua,North America,2265.127,35.26,0.9952510460251046,,,28.666,0.035,87.66,11.354616087751372,51.667,27.299999999999997,5.445,11.47,,,,0.8999999999999999,74.48,0.66
NIU,Niue,Oceania,418545.082,,,,,,,83.76,,,,,,,,,,73.71,
NLD,Netherlands,Europe,490227.864,1309.04,1.0697192642787996,43.783,109.201,1753.393,0.7,68.08,42.975347349177326,508.544,43.2,18.779,5.29,24.4,27.3,,3.3199999999999994,82.28,0.944
NOR,Norway,Europe,273281.829,1017.238,1.0388565891472867,,117.402,2064.505,0.787,74.61,35.695210237659964,14.462,39.7,16.821,5.31,19.6,20.7,,3.5999999999999996,82.4,0.957
NPL,Nepal,Asia,32845.541,393.845,1.0120721649484536,,,232.031,0.463,79.8,51.27999085923217,204.43,25.0,5.809,7.26,9.5,37.8,47.782,0.3,70.78,0.602
NRU,Nauru,Oceania,424946.813,78.796,0.12112244897959183,,,,,89.4,,682.45,,,24.07,43.0,36.9,,5.0,59.96,
NZL,New Zealand,Oceania,444901.528,567.374,0.8945767716535433,,,1416.09,,80.66,34.749259597806216,18.206,37.9,15.322,8.08,14.8,17.2,,2.61,82.29,0.931
OMN,Oman,Asia,87286.454,1011.297,0.8578557312252965,,,449.439,0.7041,66.62,46.372531992687385,14.98,30.700000000000003,2.355,12.61,0.5,15.6,97.4,1.6,77.86,0.813
OWID_AFR,Africa,,9176.132,181.5,,,,,,30.61,,,,,,,,,,,
OWID_ASI,Asia,,63075.805,345.881,,,,,,72.96,,,,,,,,,,,
OWID_CYN,Northern Cyprus,Asia,,,,,,,,81.78,,,,,,,,,,,
OWID_ENG,England,Europe,,,,66.065,607.179,,,75.95,,,,,,,,,,,
OWID_EUN,European Union,,409432.547,2742.703,,,,,,72.9,,,,,,,,,,,
OWID_EUR,Europe,,335168.298,2774.63,,,,,,66.23,,,,,,,,,,,
OWID_HIC,High income,,337950.05,2307.081,,,,,,74.32,,,,,,,,,,,
OWID_KOS,Kosovo,Europe,153695.469,1800.108,1.026782522343595,,,1036.053,0.2611,46.3,48.488683729433276,168.155,,,,,,,,,
OWID_LIC,Low income,,3125.188,64.998,,,,,,25.66,,,,,,,,,,,
OWID_LMC,Lower middle income,,28445.471,391.375,,,,,,59.04,,,,,,,,,,,
OWID_NAM,North America,,207123.107,2668.464,,,,,,65.69,,,,,,,,,,,
OWID_NIR,Northern Ireland,Europe,,,,33.228,558.544,,,71.78,,,,,,,,,,,
OWID_OCE,Oceania,,315632.123,607.142,,,,,,62.09,,,,,,,,,,,
OWID_SAM,South America,,157171.283,3097.945,,,,,,77.12,,,,,,,,,,,
OWID_SCT,Scotland,Europe,,,,40.432,440.176,,,78.41,,,,,,,,,,,
OWID_UMC,Upper middle income,,96596.392,1053.444,,,,,,78.74,,,,,,,,,,,
OWID_WLS,Wales,Europe,,,,51.735,633.754,,,78.14,,,,,,,,,,,
OWID_WRL,World,,96268.336,870.344,1.0701579925650557,,,,,64.38,,58.045,30.899999999999995,8.696,8.51,6.434,34.635,60.13,2.705,72.58,0.737
PAK,Pakistan,Asia,6702.563,129.995,0.9649169110459433,,,124.846,0.2562,59.56,52.350868372943324,255.573,23.5,4.495,8.35,2.8,36.7,59.607,0.6,67.27,0.557
PAN,Panama,North America,235955.688,1956.185,0.9973405299313052,,,1493.643,0.4137,72.0,50.06598720292505,55.133,29.700000000000003,7.918,8.33,2.4,9.9,,2.3,78.51,0.815
PCN,Pitcairn,Oceania,85106.383,,,,,,,100.0,,,,,,,,,,,
PER,Peru,South America,132376.433,6480.93,1.0810088148873653,,,859.283,0.333,84.18,53.71301645338208,25.129,29.100000000000005,7.151,5.95,4.8,,,1.6,76.74,0.777
PHL,Philippines,Asia,35898.552,575.256,1.04533203125,,,250.025,0.4611,67.88,58.58877513711152,351.873,25.2,4.803,7.07,7.8,40.8,78.463,1.0,71.23,0.718
PLW,Palau,Oceania,332282.681,497.678,0.5984857142857143,,,3308.2,0.1534,,,47.237,,,15.89,7.7,22.7,,4.8,73.7,0.8260000000000001
PNG,Papua New Guinea,Oceania,4620.5,66.058,0.7941223103057758,,,25.042,,3.17,45.28147166361975,18.22,22.6,3.808,17.65,23.5,48.8,,,64.5,0.555
POL,Poland,Europe,163514.902,3001.143,1.043388671875,,874.724,964.881,0.4069,56.82,39.8650365630713,124.027,41.8,16.763,5.91,23.3,33.1,,6.62,78.73,0.88
PRI,Puerto Rico,North America,385164.303,1825.722,,,,927.239,0.823,,0.0,376.232,38.2,15.168,12.9,,,,,80.1,
PRK,North Korea,Asia,,,,,,7.045,,,,211.701,35.3,9.491,4.0,,,,13.199999999999998,72.27,
PRT,Portugal,Europe,544262.957,2609.714,1.031258536585366,88.016,668.785,4161.808,0.5301,86.66,43.77980804387568,112.371,46.2,21.502,9.85,16.3,30.0,,3.3899999999999997,82.05,0.8640000000000001
PRY,Paraguay,South America,108507.104,2931.831,0.8421834496510469,,,389.304,0.639,52.31,43.75977148080439,17.144,26.5,6.378,8.27,5.0,21.6,79.602,1.3,74.25,0.728
PSE,Palestine,Asia,133946.251,1087.222,0.8506838453914768,,,,0.8582,33.85,51.76260511882998,778.202,20.4,3.043,10.59,,,,,74.05,0.708
PYF,French Polynesia,Oceania,256585.219,2118.893,,,,,,60.99,,77.324,32.7,7.775,22.63,,,,,77.66,
QAT,Qatar,Asia,190558.455,256.017,1.0215481986368062,,,2817.619,,105.83,52.586325411334556,227.322,31.899999999999995,1.307,16.52,0.8,26.9,,1.2,80.23,0.848
REU,Reunion,Africa,507765.419,945.525,,,,,,,,,36.0,,,,,,,80.48,
ROU,Romania,Europe,173211.213,3468.745,0.949892578125,96.748,1065.706,1099.946,0.7675,41.28,44.404478976234,85.129,43.0,17.85,9.74,22.9,37.1,,6.8919999999999995,76.05,0.828
RUS,Russia,Europe,158537.302,2758.737,1.0461998041136142,,,2034.729,0.2949,55.08,41.29217550274223,8.823,39.6,14.178,6.18,23.4,58.3,,8.05,72.58,0.824
RWA,Rwanda,Africa,9668.061,106.557,0.9276470588235294,,,411.155,0.1257,71.85,53.826005484460694,494.869,20.3,2.974,4.28,4.7,21.0,4.617,,69.02,0.543
SAU,Saudi Arabia,Asia,23111.678,264.936,1.014609375,,,1203.085,0.1938,69.86,45.65463436928702,15.322,31.899999999999995,3.295,17.72,1.8,25.4,,2.7,75.13,0.8540000000000001
SDN,Sudan,Africa,1365.207,107.65,0.8305578093306287,,,12.33,,28.62,29.500191956124315,23.258,19.7,3.548,15.67,,,23.437,0.8,65.31,0.51
SEN,Senegal,Africa,5139.563,113.822,0.9776976284584981,,,65.303,0.5714,8.33,26.687056672760512,82.328,18.7,3.008,2.42,0.4,16.6,20.859,,67.94,0.512
SGP,Singapore,Asia,438938.858,305.48,1.0519364161849711,,,,0.1718,90.85,43.654003656307125,7915.731,42.4,12.922,10.99,5.2,28.3,,2.4,83.62,0.938
SHN,Saint Helena,Africa,401036.845,,,,,,,65.38,,,,,,,,,,80.56,
SLB,Solomon Islands,Oceania,29838.238,211.247,0.3260579710144928,,,,,35.12,36.62259597806216,21.841,20.8,3.507,18.68,,,35.89,1.4,73.0,0.567
SLE,Sierra Leone,Africa,901.958,14.641,0.663564862104188,,,50.889,0.0027,51.99,42.811252285191955,104.7,19.1,2.538,2.42,8.8,41.3,19.275,,54.7,0.452
SLV,El Salvador,North America,31845.405,667.572,0.62374749498998,,,304.335,0.204,68.56,41.48520109689213,307.811,27.600000000000005,8.273,8.87,2.5,18.8,90.65,1.3,73.32,0.673
SMR,San Marino,Europe,721222.915,3710.3,0.8250146914789422,,,,,70.15,36.51049360146253,556.667,,,5.64,,,,3.7999999999999994,84.97,
SOM,Somalia,Africa,1553.288,77.34,0.576959595959596,,,29.37,0.0624,39.98,29.939606946983545,23.5,16.8,2.731,6.05,,,9.831,0.8999999999999999,57.4,
SPM,Saint Pierre and Miquelon,North America,582158.029,339.847,,,,,,,,,,,,,,,,81.07,
SRB,Serbia,Europe,369984.081,2627.501,1.0367811579980373,51.371,1416.129,1433.869,0.5768,47.71,37.394954296160876,80.291,41.2,17.366,10.08,37.7,40.2,97.719,5.609,76.0,0.806
SSD,South Sudan,Africa,1683.104,12.645,0.7355005159958721,,,38.172,0.3558,38.67,40.410100548446074,,19.2,3.441,10.43,,,,,57.85,0.433
STP,Sao Tome and Principe,Africa,28914.698,351.814,0.5605246913580247,,,21.039,0.0504,49.25,,212.841,18.7,2.886,2.42,,,41.34,2.9,70.39,0.625
SUR,Suriname,South America,133506.244,2273.294,0.8821914893617021,,,137.335,0.508,38.49,54.346654478976234,3.612,29.600000000000005,6.933,12.54,7.4,42.9,67.779,3.1,71.68,0.738
SVK,Slovakia,Europe,330800.37,3750.717,0.9855740922473012,112.165,701.343,9405.66,0.34,45.68,39.05111517367459,113.128,41.2,15.07,7.29,23.1,37.7,,5.82,77.54,0.86
SVN,Slovenia,Europe,634192.249,4424.384,1.0561463414634147,136.331,624.575,2517.858,0.748,57.66,40.655402193784276,102.619,44.5,19.062,7.25,20.1,25.0,,4.5,81.32,0.917
SWE,Sweden,Europe,256928.555,2310.19,1.143827519379845,53.084,263.144,1758.614,0.7919,71.98,36.756435100548444,24.718,41.0,19.985,4.79,18.8,18.9,,2.22,82.8,0.945
SWZ,Eswatini,Africa,62138.007,1185.84,0.8977175025588536,,,461.016,0.194,35.46,48.67247714808044,79.492,21.5,3.163,3.94,1.7,16.5,24.097,2.1,60.19,0.611
SXM,Sint Maarten (Dutch part),North America,250067.886,2081.825,,,,,,60.58,,1209.088,,,,,,,,78.95,
SYC,Seychelles,Africa,475446.866,1605.451,0.7327924944812362,,,,,78.0,46.13047531992687,208.354,36.2,8.606,10.55,7.1,35.7,,3.5999999999999996,73.4,0.796
SYR,Syria,Asia,2595.361,142.959,0.9767752100840336,,,8.251,0.5305,10.66,37.58095978062157,,21.7,,,,,70.598,1.5,72.7,0.567
TCA,Turks and Caicos Islands,North America,144075.581,831.037,,,,,,67.16,,37.312,,,,,,,,80.22,
TCD,Chad,Africa,434.343,10.946,0.6533128205128206,,,12.74,0.2394,34.57,36.380009140767825,11.833,16.7,2.486,6.1,,,5.818,,54.24,0.398
TGO,Togo,Africa,4463.82,32.773,1.0193353783231083,,,86.722,0.313,17.56,43.61255941499086,143.366,19.4,2.839,6.15,0.9,14.2,10.475,0.7,61.04,0.515
THA,Thailand,Asia,66181.868,476.491,0.9881524926686217,,,345.439,0.5805,74.6,43.042358318098714,135.132,40.1,11.373,7.04,1.9,38.8,90.67,2.1,77.15,0.777
TJK,Tajikistan,Asia,1787.037,12.559,0.38247687564234323,,,,,51.95,27.93074954296161,64.281,23.3,3.466,7.11,,,72.704,4.8,71.1,0.668
TKL,Tokelau,Oceania,2641.31,,,,,,,116.38,,,,,,,,,,81.86,
TKM,Turkmenistan,Asia,,,,,,,,52.22,48.94180073126143,12.253,26.899999999999995,4.277,7.11,,,100.0,7.400000000000001,68.19,0.715
TLS,Timor,Asia,17483.065,102.885,0.8868405797101448,,,200.493,0.677,59.6,36.303400365630715,87.176,18.0,3.556,6.86,6.3,78.1,28.178,5.9,69.5,0.606
TON,Tonga,Oceania,157363.826,112.289,0.5078947368421053,,,,,72.39,45.68866544789763,150.028,22.3,5.82,15.42,11.8,44.4,,2.6,70.91,0.725
TTO,Trinidad and Tobago,North America,125075.52,2867.326,0.9186640079760717,,,503.653,0.689,46.82,52.234597806215724,266.886,36.2,10.014,10.97,,,89.443,3.0,73.51,0.796
TUN,Tunisia,Africa,93340.254,2381.007,0.9626331360946746,,,379.013,0.4881,51.81,49.45946983546617,74.228,32.7,8.001,8.52,1.1,65.8,78.687,2.3,76.7,0.74
TUR,Turkey,Asia,199255.078,1188.394,0.8519627085377821,,,1924.668,0.2334,62.31,42.20237659963437,104.914,31.600000000000005,8.153,12.13,14.1,41.1,,2.81,77.69,0.82
TUV,Tuvalu,Oceania,245169.828,,0.28706896551724137,,,,,83.86,,373.067,,,27.25,,,,,67.57,
TWN,Taiwan,Asia,,,0.9938039215686274,,,545.749,0.8394,86.94,30.159500462534687,,42.2,,,,,,,80.46,
TZA,Tanzania,Africa,657.702,12.916,0.16175757575757574,,,7.168,0.1191,49.11,14.983500914076783,64.699,17.7,3.108,5.75,3.3,26.7,47.953,0.7,65.46,0.529
UGA,Uganda,Africa,3614.317,76.868,0.8094644696189496,,,59.955,0.9704,27.6,53.86269652650823,213.759,16.4,2.168,2.5,3.4,16.7,21.222,0.5,63.37,0.544
UKR,Ukraine,Europe,139944.23,2830.959,0.9738696939782823,,,443.101,0.6027,38.17,41.57124314442413,77.39,41.4,16.462,7.11,13.5,47.4,,8.8,72.06,0.779
URY,Uruguay,South America,303486.974,2230.34,1.0149901768172889,,,1776.525,0.41,84.8,37.5313802559415,19.751,35.6,14.655,6.93,14.0,19.9,,2.8,77.91,0.817
USA,United States,North America,305763.91,3331.912,1.0809381044487427,85.403,456.7,2708.533,0.292,69.47,48.491736745886655,35.608,38.3,15.413,10.79,19.1,24.6,,2.77,78.86,0.926
UZB,Uzbekistan,Asia,7325.418,47.274,1.0362475247524752,,,,,52.41,38.73373857404022,76.134,28.200000000000003,4.469,7.57,1.3,24.7,,4.0,71.72,0.72
VAT,Vatican,Europe,32178.218,,,,,,,,,,,,,,,,,75.12,
VCT,Saint Vincent and the Grenadines,North America,92642.292,1192.778,0.7840696117804552,,,1038.876,0.9724,30.43,,281.787,31.799999999999997,7.724,11.62,,,,2.6,72.53,0.738
VEN,Venezuela,South America,19528.686,206.913,1.0532015810276678,,,,,52.88,55.30235831809872,36.253,29.0,6.614,6.47,,,,0.8,72.06,0.711
VGB,British Virgin Islands,North America,233148.219,2042.64,,,,3104.878,,58.28,,207.973,,,13.67,,,,,79.07,
VIR,United States Virgin Islands,North America,252535.711,1316.861,,,,1149.744,0.421,,0.0,306.48,42.2,18.601,12.26,,,,,80.58,
VNM,Vietnam,Asia,118295.376,440.039,0.9429232283464567,,,880.538,0.9958,87.54,54.78276965265082,308.127,32.6,7.15,6.0,1.0,45.9,85.847,2.6,75.4,0.704
VUT,Vanuatu,Oceania,36784.149,42.847,0.6248993288590604,,,37.567,0.0132,49.66,29.298948811700182,22.662,23.1,4.394,12.02,2.8,34.5,25.209,,70.47,0.609
WLF,Wallis and Futuna,Oceania,306140.048,689.893,,,,,,58.67,,,,,,,,,,79.94,
WSM,Samoa,Oceania,75286.659,139.395,0.5865277777777778,,,,,80.02,,69.413,22.0,5.606,9.21,16.7,38.1,,,73.32,0.715
YEM,Yemen,Asia,354.487,64.072,0.7014241164241164,,,10.216,0.0289,2.34,25.49569469835466,53.508,20.3,2.922,5.35,7.6,29.2,49.542,0.7,66.12,0.47
ZAF,South Africa,Africa,67995.807,1712.946,1.0224019607843136,44.98,301.099,431.667,0.3512,35.13,43.93546617915905,46.754,27.299999999999997,5.344,5.52,8.1,33.2,43.993,2.32,64.13,0.709
ZMB,Zambia,Africa,17184.567,202.721,0.9299692937563971,,,180.456,0.3203,46.03,31.849652650822673,22.995,17.7,2.48,3.94,3.1,24.7,13.938,2.0,63.89,0.584
ZWE,Zimbabwe,Africa,16245.726,348.947,0.9776736842105263,,,148.804,0.4415,29.11,58.37132541133455,42.729,19.6,2.822,1.82,1.6,30.7,36.791,1.7000000000000002,61.49,0.571
