country,is_canceled,lead_time,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,booking_changes,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,adr,required_car_parking_spaces
Aruba,0.0,126.0,0.0,0.0,0.0,0.0,1.0,2.5,2.5,0.0,0.0,128.34,0.0
Angola,0.5662983425414365,23.096685082872927,0.049723756906077346,0.03867403314917127,0.08839779005524862,0.3784530386740331,2.2845303867403315,5.831491712707182,1.574585635359116,0.212707182320442,0.013812154696132596,117.12292817679558,0.03038674033149171
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,265.0,0.0
Albania,0.16666666666666666,103.41666666666667,0.0,0.0,0.0,0.25,1.0,2.3333333333333335,1.75,0.0,0.08333333333333333,84.35333333333334,0.0
Andorra,0.7142857142857143,47.0,0.0,0.0,0.0,0.14285714285714285,1.2857142857142858,3.142857142857143,2.142857142857143,0.5714285714285714,0.0,202.65285714285713,0.2857142857142857
United Arab Emirates,0.8431372549019608,48.411764705882355,0.0196078431372549,0.0,0.0,0.11764705882352941,1.3725490196078431,3.156862745098039,1.8235294117647058,0.39215686274509803,0.0,135.5649019607843,0.0196078431372549
Argentina,0.2523364485981308,66.84579439252336,0.004672897196261682,0.0,0.004672897196261682,0.19626168224299065,0.8644859813084113,2.2663551401869158,2.0093457943925235,0.14018691588785046,0.004672897196261682,117.76158878504673,0.13551401869158877
Armenia,0.25,56.625,0.0,0.0,0.0,0.125,1.125,2.25,1.875,0.375,0.0,99.9875,0.0
American Samoa,0.0,89.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,72.07,0.0
Antarctica,0.0,20.5,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,134.25,0.0
French Southern Territories,0.0,116.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,126.0,0.0
Australia,0.2511737089201878,125.36854460093896,0.004694835680751174,0.0,0.002347417840375587,0.2605633802816901,0.8145539906103286,2.1502347417840375,1.9248826291079812,0.09859154929577464,0.002347417840375587,116.77525821596245,0.04460093896713615
Austria,0.18210609659540775,117.7403008709422,0.00870942201108472,0.00870942201108472,0.0166270783847981,0.3832145684877276,0.9049881235154394,2.7695961995249405,1.9105304829770389,0.08471892319873317,0.0,106.23958036421219,0.06175771971496437
Azerbaijan,0.5294117647058824,70.17647058823529,0.0,0.0,0.0,0.4117647058823529,1.3529411764705883,2.823529411764706,2.0588235294117645,0.47058823529411764,0.0,114.35588235294118,0.0
Burundi,0.0,26.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,46.0,0.0
Belgium,0.20239111870196413,99.66737830913749,0.007258753202391118,0.08454312553373185,0.010247651579846286,0.215200683176772,1.0486763450042698,2.6366353543979506,1.9590093936806148,0.1327924850555081,0.005123825789923143,113.84778394534587,0.056789069171648165
Benin,1.0,274.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,2.0,0.0,0.0,123.2,0.0
Burkina Faso,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,80.3,0.0
Bangladesh,0.75,28.083333333333332,0.0,0.0,0.0,0.0,1.3333333333333333,2.5,2.3333333333333335,0.25,0.0,149.8025,0.0
Bulgaria,0.16,73.25333333333333,0.0,0.0,0.0,0.3466666666666667,1.0,2.506666666666667,1.8133333333333332,0.13333333333333333,0.0,111.89333333333333,0.04
Bahrain,0.8,173.8,0.0,0.0,0.0,0.8,0.8,2.4,1.8,0.6,0.0,145.32999999999998,0.0
Bahamas,0.0,159.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,50.85,0.0
Bosnia and Herzegovina,0.23076923076923078,59.69230769230769,0.0,0.0,0.0,0.15384615384615385,1.0769230769230769,2.230769230769231,1.6153846153846154,0.0,0.0,110.76538461538462,0.0
Belarus,0.34615384615384615,78.42307692307692,0.0,0.0,0.0,0.23076923076923078,1.0384615384615385,3.1153846153846154,1.5769230769230769,0.038461538461538464,0.0,103.31884615384615,0.038461538461538464
Bolivia,0.0,17.1,0.0,0.0,0.0,0.2,1.0,2.0,1.8,0.0,0.0,115.0,0.0
Brazil,0.3732014388489209,83.29001798561151,0.006294964028776978,0.01079136690647482,0.011241007194244604,0.2648381294964029,1.0260791366906474,2.4626798561151078,2.0008992805755397,0.1767086330935252,0.01079136690647482,111.00533723021583,0.0625
Barbados,0.0,192.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,0.0
Botswana,0.0,91.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,118.5,0.0
Central African Republic,0.0,109.4,0.0,0.0,0.0,0.2,0.4,2.4,1.4,0.0,0.0,79.664,0.0
Switzerland,0.24739884393063583,91.07167630057803,0.0017341040462427746,0.0,0.0005780346820809249,0.2300578034682081,1.0242774566473989,2.608092485549133,1.93757225433526,0.16473988439306358,0.005202312138728324,121.83013294797688,0.06994219653179191
Chile,0.24615384615384617,53.6,0.0,0.0,0.0,0.46153846153846156,1.0307692307692307,2.1846153846153844,1.9538461538461538,0.18461538461538463,0.0,118.89076923076922,0.12307692307692308
China,0.4624624624624625,42.74374374374374,0.008008008008008008,0.0,0.006006006006006006,0.2032032032032032,0.8058058058058059,1.8388388388388388,1.88988988988989,0.13313313313313313,0.002002002002002002,110.53893893893893,0.01901901901901902
Cote d'Ivoire,0.3333333333333333,30.666666666666668,0.0,0.0,0.0,0.8333333333333334,0.3333333333333333,3.5,1.8333333333333333,0.0,0.0,119.91666666666667,0.0
Cameroon,0.0,87.1,0.0,0.0,0.0,0.4,1.4,2.8,2.0,0.1,0.0,88.327,0.0
China,0.19859265050820954,118.85691946833464,0.003909304143862392,0.0,0.0023455824863174357,0.20797498045347929,1.236903831118061,2.7404222048475373,1.959343236903831,0.0985144644253323,0.007818608287724784,108.68844409695073,0.0906958561376075
Colombia,0.323943661971831,62.478873239436616,0.0,0.0,0.014084507042253521,0.28169014084507044,0.7887323943661971,1.7746478873239437,2.084507042253521,0.07042253521126761,0.014084507042253521,121.19802816901408,0.07042253521126761
Comoros,0.0,22.5,0.0,0.0,0.0,0.0,0.5,0.5,2.0,1.5,0.0,165.305,0.0
Cabo Verde,0.5,25.0,0.0,0.0,0.0,0.2916666666666667,1.6666666666666667,4.416666666666667,1.7916666666666667,0.0,0.0,91.69625,0.0
Costa Rica,0.05263157894736842,34.68421052631579,0.0,0.0,0.0,0.42105263157894735,0.7894736842105263,1.5263157894736843,1.894736842105263,0.05263157894736842,0.0,102.20894736842105,0.05263157894736842
Cuba,0.0,13.5,0.0,0.0,0.0,0.5,0.875,1.75,1.625,0.0,0.125,99.36625,0.0
Cayman Islands,0.0,92.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,40.5,0.0
Cyprus,0.21568627450980393,77.33333333333333,0.0,0.0,0.0196078431372549,0.5098039215686274,1.1176470588235294,2.3137254901960786,1.5490196078431373,0.0784313725490196,0.0,98.62627450980392,0.0196078431372549
Czech Republic,0.21637426900584794,95.47368421052632,0.0,0.0,0.0,0.3742690058479532,0.7953216374269005,2.6666666666666665,1.8245614035087718,0.07017543859649122,0.011695906432748537,111.33777777777777,0.023391812865497075
Germany,0.16714697406340057,137.36764100452862,0.0034307671195279266,0.0017839989021545218,0.005763688760806916,0.2278029367366543,0.9790037052284891,2.5597639632221765,1.880472073555647,0.06545903664059284,0.002470152326060107,104.39675586661178,0.033347056401811445
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,273.0,0.0
Dominica,0.0,124.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,105.3,0.0
Denmark,0.25057471264367814,113.13103448275862,0.0022988505747126436,0.0,0.0022988505747126436,0.271264367816092,1.0482758620689656,2.9655172413793105,1.9333333333333333,0.21149425287356322,0.009195402298850575,117.58280459770114,0.041379310344827586
Dominican Republic,0.5714285714285714,185.28571428571428,0.0,0.0,0.0,0.21428571428571427,1.0,3.2142857142857144,1.9285714285714286,0.5714285714285714,0.0,127.82428571428571,0.0
Algeria,0.20388349514563106,36.66990291262136,0.019417475728155338,0.009708737864077669,0.06796116504854369,0.27184466019417475,1.1262135922330097,2.9611650485436893,1.6310679611650485,0.10679611650485436,0.0,112.53611650485436,0.019417475728155338
Ecuador,0.2962962962962963,28.703703703703702,0.0,0.0,0.0,0.037037037037037035,0.9259259259259259,2.4814814814814814,1.8888888888888888,0.2222222222222222,0.0,129.0511111111111,0.07407407407407407
Egypt,0.34375,68.65625,0.0,0.0,0.0,1.125,1.4375,2.8125,1.53125,0.1875,0.0,117.6609375,0.0
Spain,0.2540849673202614,54.851540616246496,0.01050420168067227,0.007119514472455649,0.01657329598506069,0.2407796451914099,0.8293650793650794,2.246965452847806,1.9391923436041083,0.16479925303454715,0.014705882352941176,116.99546335200748,0.1395891690009337
Estonia,0.21686746987951808,98.89156626506023,0.0,0.0,0.0,0.21686746987951808,1.2409638554216869,3.4578313253012047,1.9156626506024097,0.18072289156626506,0.012048192771084338,114.06939759036145,0.0963855421686747
Ethiopia,0.3333333333333333,32.666666666666664,0.0,0.0,0.0,0.0,1.3333333333333333,3.3333333333333335,2.0,0.0,0.0,101.25999999999999,0.0
Finland,0.15436241610738255,67.21252796420582,0.0044742729306487695,0.0022371364653243847,0.0044742729306487695,0.2505592841163311,1.1901565995525727,2.9507829977628637,1.854586129753915,0.17002237136465326,0.015659955257270694,104.03263982102908,0.0738255033557047
Fiji,1.0,322.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,135.33,0.0
France,0.185693710993759,82.32213154104657,0.007489198271723476,0.0061449831973115696,0.020931349015842534,0.21805088814210274,0.9726356216994719,2.5364378300528085,1.9482477196351415,0.11627460393662986,0.007393182909265482,109.61727604416706,0.055400864138262125
Faeroe Islands,0.8,286.4,0.0,0.0,0.0,0.2,3.6,8.4,3.0,0.0,0.0,155.2,0.0
Gabon,0.5,47.25,0.0,0.0,0.0,0.0,0.5,2.0,1.5,0.25,0.0,143.375,0.0
United Kingdom,0.20224255915574244,127.42196388820183,0.008821831972957375,0.009728749278588507,0.01459312391788276,0.28320554044026713,1.3436392118064144,3.4458735262593785,1.914667326242889,0.1033061258141644,0.007585126556187649,96.02205787781351,0.046500123670541675
Georgia,0.6818181818181818,97.68181818181819,0.0,0.0,0.0,0.2727272727272727,1.6818181818181819,3.590909090909091,1.9545454545454546,0.18181818181818182,0.0,169.01590909090908,0.0
Guernsey,1.0,31.333333333333332,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,1.6666666666666667,0.0,0.0,100.26666666666667,0.0
Ghana,0.5,42.25,0.0,0.0,0.0,0.25,1.75,4.0,2.0,0.0,0.0,126.45,0.0
Gibraltar,0.6111111111111112,117.27777777777777,0.0,0.0,0.0,0.3888888888888889,0.8333333333333334,2.3333333333333335,2.0555555555555554,0.16666666666666666,0.05555555555555555,150.4022222222222,0.05555555555555555
Guadeloupe,1.0,103.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,140.0,0.0
Guinea-Bissau,0.1111111111111111,40.888888888888886,0.0,0.0,0.0,1.3333333333333333,2.2222222222222223,4.888888888888889,1.2222222222222223,0.0,0.0,83.16444444444444,0.0
Greece,0.2734375,69.0703125,0.03125,0.0,0.03125,0.234375,1.296875,2.796875,1.6875,0.0625,0.0078125,109.962734375,0.03125
Guatemala,0.0,5.25,0.0,0.0,0.0,0.75,0.0,1.75,2.0,0.25,0.0,75.0,0.0
Guyana,0.0,180.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,120.0,0.0
Hong Kong,0.896551724137931,88.96551724137932,0.0,0.0,0.0,0.06896551724137931,0.3448275862068966,1.793103448275862,1.9655172413793103,0.0,0.0,128.13275862068966,0.0
Honduras,1.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,79.0,0.0
Croatia,0.25,71.12,0.0,0.0,0.0,0.22,1.05,2.85,1.84,0.16,0.0,111.02420000000001,0.06
Hungary,0.3347826086956522,98.2304347826087,0.0,0.0,0.0,0.30434782608695654,0.9695652173913043,2.739130434782609,1.873913043478261,0.14782608695652175,0.008695652173913044,113.17865217391305,0.06956521739130435
Indonesia,0.6857142857142857,31.2,0.0,0.0,0.0,0.17142857142857143,0.8857142857142857,2.4,1.8285714285714285,0.14285714285714285,0.0,116.6257142857143,0.02857142857142857
Isle of Man,1.0,176.5,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.5,0.0,117.44999999999999,0.0
India,0.23026315789473684,48.89473684210526,0.0,0.0,0.0,0.3092105263157895,0.7631578947368421,2.348684210526316,1.894736842105263,0.29605263157894735,0.013157894736842105,113.60815789473683,0.046052631578947366
Ireland,0.24651851851851853,120.44651851851852,0.009185185185185185,0.1831111111111111,0.011259259259259259,0.261037037037037,1.4485925925925927,3.6968888888888887,1.9466666666666668,0.09333333333333334,0.0071111111111111115,98.19217185185185,0.024888888888888887
Iran,0.27710843373493976,42.42168674698795,0.0,0.0,0.0,0.37349397590361444,1.0843373493975903,2.8433734939759034,1.891566265060241,0.1686746987951807,0.0,127.98867469879518,0.024096385542168676
Iraq,0.0,19.214285714285715,0.0,0.0,0.0,0.5714285714285714,0.8571428571428571,2.5,1.5,0.14285714285714285,0.0,106.95714285714287,0.0
Iceland,0.07017543859649122,155.3859649122807,0.017543859649122806,0.0,0.017543859649122806,0.21052631578947367,0.43859649122807015,3.8947368421052633,1.8771929824561404,0.05263157894736842,0.0,111.5677192982456,0.03508771929824561
Israel,0.2526158445440957,88.94768310911809,0.004484304932735426,0.0,0.025411061285500747,0.2242152466367713,0.7817638266068759,1.7922272047832586,1.9192825112107623,0.09566517189835576,0.0014947683109118087,110.69581464872945,0.03139013452914798
