country,is_canceled,lead_time,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,booking_changes,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,adr,required_car_parking_spaces
Italy,0.3539564524694636,90.66489644184811,0.010621348911311737,0.0010621348911311736,0.01779075942644716,0.25570897503983003,0.9599044078597982,2.312002124269782,1.9607010090281465,0.1210833775889538,0.004248539564524694,113.94820764737122,0.033722782793414764
Jamaica,0.0,80.0,0.0,0.0,0.0,0.16666666666666666,1.0,3.5,2.0,0.3333333333333333,0.0,105.78500000000001,0.16666666666666666
Jersey,1.0,123.875,0.0,0.0,0.0,0.25,1.125,2.375,2.125,0.25,0.0,139.25125,0.0
Jordan,0.14285714285714285,82.0952380952381,0.0,0.0,0.0,0.5714285714285714,1.0952380952380953,1.9523809523809523,1.5238095238095237,0.3333333333333333,0.0,98.77619047619048,0.0
Japan,0.14213197969543148,55.09137055837564,0.015228426395939087,0.0,0.02030456852791878,0.18781725888324874,0.7208121827411168,2.197969543147208,1.736040609137056,0.17766497461928935,0.01015228426395939,121.24035532994922,0.030456852791878174
Kazakhstan,0.2631578947368421,60.578947368421055,0.0,0.0,0.0,0.15789473684210525,1.1578947368421053,2.263157894736842,1.5789473684210527,0.21052631578947367,0.0,143.4921052631579,0.0
Kenya,0.3333333333333333,64.0,0.0,0.0,0.0,0.3333333333333333,1.0,2.8333333333333335,2.0,0.5,0.0,134.1966666666667,0.0
Cambodia,1.0,30.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,99.0,0.0
Kiribati,0.0,34.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,108.0,0.0
St. Kitts and Nevis,0.0,251.5,0.0,0.0,0.0,0.5,0.5,1.5,1.5,0.0,0.0,92.2,0.0
South Korea,0.41353383458646614,56.609022556390975,0.007518796992481203,0.0,0.0,0.3007518796992481,0.8872180451127819,1.5714285714285714,1.8646616541353382,0.11278195488721804,0.007518796992481203,113.2193984962406,0.03759398496240601
Kuwait,0.375,50.375,0.0,0.0,0.0,0.125,1.0,2.375,2.125,0.0,0.0,131.32875,0.125
Laos,0.0,2.5,0.0,0.0,0.0,0.0,0.0,2.5,2.0,0.0,0.0,181.66500000000002,0.0
Lebanon,0.2903225806451613,47.16129032258065,0.03225806451612903,0.0,0.0,0.3870967741935484,0.7096774193548387,2.0,1.7741935483870968,0.0967741935483871,0.0,132.2874193548387,0.0
Libya,0.0,49.625,0.0,0.0,0.0,0.5,0.75,1.25,1.125,0.125,0.0,92.75,0.0
St. Lucia,0.0,268.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,80.75,0.0
Liechtenstein,0.3333333333333333,20.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.3333333333333335,2.0,0.0,0.0,102.26666666666667,0.0
Sri Lanka,0.0,22.571428571428573,0.0,0.0,0.0,0.5714285714285714,1.0,3.7142857142857144,1.4285714285714286,0.0,0.0,87.75714285714285,0.0
Lithuania,0.08641975308641975,94.93827160493827,0.0,0.0,0.0,0.25925925925925924,1.2222222222222223,3.45679012345679,1.8641975308641976,0.08641975308641975,0.0,100.27345679012345,0.12345679012345678
Luxembourg,0.3797909407665505,97.70731707317073,0.013937282229965157,0.0,0.0627177700348432,0.1951219512195122,1.1254355400696865,2.602787456445993,1.9337979094076656,0.2229965156794425,0.003484320557491289,132.39337979094077,0.08013937282229965
Latvia,0.16363636363636364,93.2,0.0,0.0,0.0,0.21818181818181817,1.2,3.327272727272727,1.9090909090909092,0.12727272727272726,0.0,96.00254545454546,0.09090909090909091
Macau,0.9375,64.5,0.0,0.0,0.0,0.3125,1.375,1.875,1.6875,0.0,0.0,101.17375,0.0
Morocco,0.42084942084942084,52.034749034749034,0.007722007722007722,0.0,0.0,0.3166023166023166,1.135135135135135,2.8725868725868726,1.8416988416988418,0.3474903474903475,0.02702702702702703,134.39552123552124,0.08108108108108109
Monaco,0.25,36.25,0.0,0.0,0.0,0.0,0.5,2.25,2.0,0.0,0.0,85.74,0.0
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,44.0,0.0
Maldives,0.75,73.75,0.0,0.0,0.0,0.3333333333333333,1.25,2.6666666666666665,1.8333333333333333,0.3333333333333333,0.0,124.11666666666667,0.0
Mexico,0.11764705882352941,47.90588235294118,0.0,0.0,0.0,0.27058823529411763,0.788235294117647,1.776470588235294,1.7647058823529411,0.11764705882352941,0.0,115.9189411764706,0.011764705882352941
North Macedonia,0.2,198.2,0.0,0.0,0.0,0.7,1.1,2.6,1.3,0.2,0.1,83.94500000000001,0.0
Mali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,89.0,0.0
Malta,0.2777777777777778,102.77777777777777,0.0,0.0,0.0,0.16666666666666666,1.0,2.5555555555555554,1.7777777777777777,0.05555555555555555,0.0,102.79055555555556,0.1111111111111111
Myanmar,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,145.0,0.0
Montenegro,0.4,126.2,0.0,0.0,0.0,0.2,1.4,3.2,1.6,0.4,0.0,110.3,0.0
Mozambique,0.2835820895522388,94.77611940298507,0.014925373134328358,0.0,0.0,0.6268656716417911,1.2238805970149254,2.8507462686567164,1.8059701492537314,0.05970149253731343,0.0,112.18656716417911,0.014925373134328358
Mauritania,0.0,148.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,97.65,0.0
Mauritius,0.14285714285714285,43.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,2.857142857142857,1.7142857142857142,0.14285714285714285,0.0,96.22428571428573,0.0
Malawi,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,0.0,0.0,83.0,1.0
Malaysia,0.10714285714285714,76.32142857142857,0.0,0.0,0.0,0.75,0.9285714285714286,2.142857142857143,1.8571428571428572,0.17857142857142858,0.0,83.49571428571429,0.0
Mayotte,1.0,208.0,0.0,0.0,0.0,0.0,2.0,1.5,2.0,1.0,0.0,177.75,0.0
Namibia,0.0,44.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,121.61,0.0
New Caledonia,0.0,116.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,175.5,0.0
Nigeria,0.6176470588235294,30.441176470588236,0.029411764705882353,0.0,0.0,0.17647058823529413,1.2352941176470589,3.2058823529411766,1.7058823529411764,0.2647058823529412,0.08823529411764706,115.12617647058823,0.0
Nicaragua,1.0,21.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,139.0,0.0
Netherlands,0.18393536121673004,80.57699619771863,0.009505703422053232,0.0,0.013307984790874524,0.2889733840304182,1.0104562737642586,2.668250950570342,1.8740494296577948,0.13307984790874525,0.004752851711026616,108.08548003802282,0.08602661596958175
Norway,0.2981878088962109,122.74135090609555,0.0032948929159802307,0.0,0.0032948929159802307,0.34925864909390447,1.0955518945634266,3.238879736408567,1.9538714991762767,0.22075782537067545,0.004942339373970346,121.63301482701813,0.02471169686985173
Nepal,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,85.0,0.0
New Zealand,0.08108108108108109,119.54054054054055,0.0,0.0,0.0,0.22972972972972974,0.6486486486486487,2.081081081081081,1.837837837837838,0.06756756756756757,0.013513513513513514,108.68256756756757,0.08108108108108109
Oman,0.2222222222222222,78.33333333333333,0.0,0.0,0.0,0.2222222222222222,1.5,3.0555555555555554,1.8333333333333333,0.4444444444444444,0.0,99.22666666666666,0.16666666666666666
Pakistan,0.6428571428571429,41.785714285714285,0.0,0.0,0.0,0.07142857142857142,1.2857142857142858,3.357142857142857,1.7857142857142858,0.2857142857142857,0.0,129.82785714285714,0.07142857142857142
Panama,0.0,58.22222222222222,0.0,0.0,0.0,0.4444444444444444,1.4444444444444444,2.6666666666666665,2.111111111111111,0.0,0.0,110.16111111111111,0.0
Peru,0.20689655172413793,26.724137931034484,0.034482758620689655,0.3793103448275862,0.13793103448275862,0.3448275862068966,0.5862068965517241,2.206896551724138,1.7241379310344827,0.034482758620689655,0.0,121.77620689655173,0.034482758620689655
Philippines,0.625,58.05,0.0,0.0,0.0,0.575,0.65,2.1,2.125,0.05,0.0,154.35575,0.05
Palau,0.0,169.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,136.29,0.0
Poland,0.23394994559303592,90.7442872687704,0.00544069640914037,0.011969532100108813,0.03482045701849837,0.29053318824809576,1.1556039173014145,2.9162132752992385,1.9151251360174102,0.20348204570184983,0.011969532100108813,107.09914036996736,0.06746463547334058
Puerto Rico,0.16666666666666666,15.583333333333334,0.5,0.0,1.75,0.16666666666666666,0.25,1.5833333333333333,1.5,0.0,0.08333333333333333,84.205,0.0
Portugal,0.5663511010495987,115.56947931673184,0.06688619057419222,0.18950401317143445,0.30214035809837414,0.16982918295945668,0.7389997941963367,2.1762914179872404,1.7726075324140769,0.07137858642407278,0.008993620086437538,92.04148322700144,0.06379913562461412
Paraguay,0.0,35.5,0.0,0.0,0.0,0.0,0.75,0.75,2.0,0.0,0.0,112.6,0.0
French Polynesia,0.0,159.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,144.0,0.0
Qatar,0.7333333333333333,62.333333333333336,0.0,0.0,0.0,0.13333333333333333,1.1333333333333333,2.7333333333333334,2.1333333333333333,0.2,0.0,144.60466666666667,0.0
Romania,0.268,108.154,0.0,0.0,0.0,0.262,1.15,3.38,1.918,0.178,0.02,115.03272,0.062
Russia,0.37816455696202533,80.22310126582279,0.004746835443037975,0.0,0.0,0.2626582278481013,1.0664556962025316,2.8259493670886076,1.8718354430379747,0.18670886075949367,0.0031645569620253164,118.7004746835443,0.05379746835443038
Rwanda,0.0,102.0,0.0,0.0,0.0,0.0,2.0,4.5,1.5,0.0,0.0,83.265,0.0
Saudi Arabia,0.6875,33.4375,0.0,0.0,0.0,0.16666666666666666,1.6875,4.104166666666667,1.8125,0.22916666666666666,0.0,124.89145833333333,0.020833333333333332
Sudan,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,99.0,0.0
Senegal,0.7272727272727273,55.72727272727273,0.0,0.0,0.0,0.2727272727272727,2.727272727272727,6.090909090909091,1.7272727272727273,0.36363636363636365,0.0,126.06181818181818,0.0
Singapore,0.41025641025641024,89.56410256410257,0.0,0.0,0.02564102564102564,0.3076923076923077,0.717948717948718,1.7692307692307692,1.8974358974358974,0.02564102564102564,0.0,97.97102564102563,0.0
Sierra Leone,0.0,84.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,121.43,0.0
El Salvador,0.0,49.0,0.0,0.0,0.0,0.0,0.5,1.0,2.5,0.0,0.0,148.85,0.0
San Marino,0.0,154.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,88.2,0.0
Serbia,0.0297029702970297,142.26732673267327,0.0,0.0,0.0,0.31683168316831684,0.3069306930693069,2.4752475247524752,1.3663366336633664,0.0297029702970297,0.0,99.430099009901,0.0297029702970297
Sao Tome and Principe,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,2.0,0.0,0.0,117.0,0.0
Suriname,0.0,54.2,0.0,0.0,0.0,0.2,1.4,2.6,2.0,0.4,0.0,93.0,0.2
Slovakia,0.36923076923076925,137.3230769230769,0.0,0.0,0.0,0.12307692307692308,1.0461538461538462,2.6153846153846154,1.8615384615384616,0.13846153846153847,0.015384615384615385,107.37415384615385,0.07692307692307693
Slovenia,0.2631578947368421,64.0,0.03508771929824561,0.0,0.05263157894736842,0.2807017543859649,0.9122807017543859,2.175438596491228,1.6140350877192982,0.2982456140350877,0.0,116.42315789473685,0.07017543859649122
Sweden,0.2216796875,106.4033203125,0.009765625,0.00390625,0.0107421875,0.2763671875,1.1376953125,2.8017578125,1.8359375,0.166015625,0.005859375,112.897001953125,0.0595703125
Seychelles,0.5,74.0,0.0,0.0,0.0,0.0,0.5,1.5,1.5,0.0,0.0,132.125,0.0
Syria,0.0,9.333333333333334,0.0,0.0,0.0,1.0,1.0,1.6666666666666667,1.6666666666666667,0.0,0.0,98.33333333333333,0.0
Togo,0.0,62.0,0.0,0.0,0.0,0.0,2.5,5.5,2.0,0.0,0.0,105.75,0.0
Thailand,0.3050847457627119,55.49152542372882,0.0,0.0,0.0,0.1864406779661017,0.4576271186440678,1.6440677966101696,1.9661016949152543,0.2033898305084746,0.0,117.54254237288136,0.03389830508474576
Tajikistan,0.8888888888888888,44.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,2.7777777777777777,2.0,0.0,0.0,137.23333333333332,0.0
not found,0.3333333333333333,51.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,1.6666666666666667,2.3333333333333335,0.6666666666666666,0.0,139.0666666666667,0.3333333333333333
Tunisia,0.48717948717948717,44.07692307692308,0.02564102564102564,0.0,0.0,0.20512820512820512,1.0,2.871794871794872,1.8974358974358974,0.20512820512820512,0.0,106.40923076923077,0.02564102564102564
TÃ¼rkiye,0.4112903225806452,50.729838709677416,0.036290322580645164,0.0,0.0,0.23387096774193547,0.8911290322580645,2.254032258064516,1.8225806451612903,0.12096774193548387,0.0,112.11995967741936,0.016129032258064516
Taiwan,0.27450980392156865,76.37254901960785,0.0,0.0,0.0,0.23529411764705882,1.1372549019607843,1.7450980392156863,1.9215686274509804,0.0392156862745098,0.0,126.37627450980392,0.0196078431372549
Tanzania,0.6,26.2,0.0,0.0,0.0,0.2,1.2,1.4,1.4,0.6,0.0,90.9,0.0
Uganda,0.0,18.5,0.0,0.0,0.0,0.0,1.0,1.0,1.5,0.0,0.0,84.5,0.0
Ukraine,0.29411764705882354,72.69117647058823,0.0,0.0,0.014705882352941176,0.35294117647058826,1.0294117647058822,2.573529411764706,1.8529411764705883,0.11764705882352941,0.0,93.23926470588236,0.029411764705882353
United States Minor Outlying Islands,1.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,200.0,0.0
Uruguay,0.28125,100.15625,0.0,0.0,0.0,0.21875,0.75,2.28125,2.09375,0.125,0.0,130.9121875,0.15625
United States,0.23891273247496422,77.19074868860277,0.009060562708631379,0.0,0.005722460658082976,0.3385789222699094,0.855030996661898,1.9175011921793037,1.8836432999523127,0.1726275631855031,0.002861230329041488,122.9922508345255,0.06771578445398188
Uzbekistan,0.5,14.75,0.0,0.0,0.0,0.0,1.0,2.25,1.5,0.0,0.0,96.9925,0.0
Venezuela,0.46153846153846156,54.76923076923077,0.0,0.0,0.0,0.038461538461538464,0.8461538461538461,2.576923076923077,1.9230769230769231,0.11538461538461539,0.038461538461538464,106.70807692307692,0.038461538461538464
British Virgin Islands,1.0,109.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,100.5,0.0
Vietnam,0.25,84.125,0.0,0.0,0.0,0.125,0.625,2.0,2.125,0.0,0.0,123.2675,0.0
South Africa,0.3875,70.15,0.0125,0.0,0.0125,0.275,0.9,2.0375,1.7875,0.2125,0.0,111.14775,0.05
Zambia,0.5,68.5,0.0,0.0,0.0,0.0,1.5,2.5,2.0,1.0,0.0,101.88499999999999,0.0
Zimbabwe,0.5,83.0,0.0,0.0,0.0,1.0,0.25,2.25,2.0,0.0,0.0,85.3075,0.0
